Index,Name,Birthrate/1000 inh,Beds in hospitals (JD)_hospital,20-40 year olds,40-65 year olds,65 year and older,Total_workingAge,Total Unemployed_unemployed,Population density (inh/km2),Kaufsumme - Total (Tsd. EUR)_worthArea,Hospitals_hospital,Avg life exp men,Avg life exp women,Differences in life exp,Spendable Income
1001,Flensburg,9.97184147448279,863.0,25778,22917,17576,27702.0,4870.0,1514.6633768064858,3097,2.0,78.76,81.22,2.4599999999999937,18956
1002,Kiel,10.11749612270915,2265.0,82132,65263,45214,81444.0,13022.0,2075.9039190897597,7645,8.0,79.86,82.03,2.1700000000000017,18330
1003,Lübeck,8.725890507877347,1720.0,54999,61699,49952,71336.0,10858.0,1009.5373698706876,13773,6.0,79.1,82.17,3.0700000000000074,18927
1004,Neumünster,7.942220033587131,678.0,18651,22955,17730,26311.0,4201.0,1105.640094932291,2898,3.0,78.83,79.95,1.1200000000000045,18135
1051,Dithmarschen,7.222552419931235,703.0,26868,40066,31955,43459.0,4890.0,93.07065883357957,4860,1.0,78.91,81.44,2.530000000000001,20490
1053,Herzogtum Lauenburg,8.279835646816823,602.0,40161,61130,42646,68675.0,5924.0,152.81239607911448,24869,5.0,79.54,82.23,2.6899999999999977,22784
1054,Nordfriesland,7.629909734081483,729.0,34641,49526,38422,57011.0,5394.0,78.72057460834162,24510,6.0,79.95,82.2,2.25,22861
1055,Ostholstein,6.594045316524197,1788.0,36906,61351,53468,67496.0,6225.0,143.3113838243848,18095,14.0,79.95,83.22,3.269999999999996,21694
1056,Pinneberg,8.739035551320287,974.0,66708,96579,68016,115992.0,8677.0,462.88445615355664,32264,3.0,79.89,82.49,2.5999999999999943,23766
1057,Plön,7.287379972565158,225.0,23199,40317,32487,42716.0,3573.0,118.45013340226552,4365,3.0,79.86,82.57,2.7099999999999937,21610
1058,Rendsburg-Eckernförde,7.8001908439296095,1090.0,52358,85512,61899,91295.0,7215.0,123.50821094945526,15584,4.0,79.47,82.18,2.710000000000008,22093
1059,Schleswig-Flensburg,7.854134597310493,666.0,39091,60650,45767,62773.0,6889.0,95.03024626689133,12087,3.0,78.92,81.72,2.799999999999997,20830
1060,Segeberg,8.257851313817042,1698.0,57772,84656,57881,101151.0,6912.0,198.9742712416599,24219,7.0,79.44,82.09,2.6500000000000057,22109
1061,Steinburg,7.546193812425356,633.0,26755,42230,29337,46407.0,4454.0,124.46811532452776,10590,1.0,79.29,81.01,1.7199999999999989,20869
1062,Stormarn,8.684801388900482,1143.0,48384,75666,54522,87636.0,4748.0,312.69362773884563,70153,5.0,79.32,82.72,3.4000000000000057,24700
2000,Hamburg,,,534348,506646,334409,,,2366.7381690103543,,,79.54,82.85,3.309999999999988,23596
3101,Braunschweig,9.579732976878153,2004.0,76150,68220,52158,94264.0,8829.0,1307.9612862940992,25238,7.0,80.24,82.17,1.9300000000000068,19803
3102,Salzgitter,8.547769566378772,463.0,22730,29040,23588,35367.0,4781.0,451.4067524115756,7987,2.0,78.52,81.1,2.5799999999999983,19320
3103,Wolfsburg,10.157604095288,575.0,32945,34438,27538,49274.0,3111.0,607.7955803812043,44511,1.0,79.66,83.07,3.4099999999999966,21176
3151,Gifhorn,8.954966849401567,456.0,38482,55800,33301,68443.0,4354.0,111.46551834457341,42413,2.0,79.27,83.07,3.799999999999997,20751
3152,Göttingen,8.257286243462818,3147.0,71065,71416,51536,87670.0,7896.0,228.79478069429652,24556,9.0,79.92,82.65,2.730000000000004,19444
3153,Goslar,6.77826325993229,1103.0,28791,40835,37207,44837.0,5354.0,143.2067047208611,5375,6.0,79.49,81.52,2.030000000000001,19706
3154,Helmstedt,7.836065573770493,773.0,19437,28658,21234,34125.0,3385.0,135.75063424476656,23464,2.0,79.27,81.26,1.990000000000009,21005
3155,Northeim,7.287095243743328,447.0,26454,41912,33147,48518.0,4692.0,106.46210184045206,7124,3.0,79.19,81.53,2.3400000000000034,20473
3156,Osterode am Harz,6.848480747106991,428.0,13092,22548,20579,25103.0,2342.0,116.16773057451024,1316,4.0,78.99,81.46,2.469999999999999,20428
3157,Peine,7.889963724304715,312.0,27460,42180,28048,48920.0,3770.0,247.3409723909752,33060,1.0,79.51,81.62,2.1099999999999994,20021
3158,Wolfenbüttel,7.083756953571222,296.0,24779,38358,27878,42869.0,3494.0,167.4338463241807,20060,1.0,79.73,82.28,2.549999999999997,20293
3241,Region Hannover,9.242617396007446,7064.0,292914,334886,239503,410085.0,47434.0,499.58574509136304,187929,26.0,80.07,83.03,2.960000000000008,20135
3251,Diepholz,7.673757804613601,483.0,44609,68276,46707,80716.0,5132.0,107.62622350538695,40928,4.0,80.11,82.55,2.4399999999999977,21588
3252,Hameln-Pyrmont,7.526250834564104,1109.0,29854,44969,37110,52418.0,5612.0,186.24756641336432,6928,8.0,79.9,82.46,2.559999999999988,20565
3254,Hildesheim,7.8973489018425935,1834.0,61526,84156,63529,97527.0,10152.0,229.72479954893328,32409,7.0,79.53,82.2,2.6700000000000017,19957
3255,Holzminden,6.921670690352921,211.0,14617,21255,18232,24137.0,2652.0,103.45629105608894,4271,2.0,79.67,80.61,0.9399999999999977,20236
3256,Nienburg (Weser),8.040984150142581,317.0,25358,37948,26057,44629.0,3717.0,86.22915430638255,10994,2.0,79.6,82.41,2.8100000000000023,19941
3257,Schaumburg,7.317260540568224,642.0,30943,49013,37789,54286.0,5238.0,231.22104297112065,16065,5.0,79.08,82.27,3.1899999999999977,20598
3351,Celle,8.4676716993218,648.0,38349,52651,40448,61241.0,6583.0,115.17593077963512,16877,1.0,79.3,81.64,2.3400000000000034,19482
3352,Cuxhaven,7.410286568098413,702.0,38612,60466,48247,67534.0,6104.0,96.27025240793475,30611,4.0,80.27,83.28,3.010000000000005,20518
3353,Harburg,8.705394926689289,747.0,51084,79432,54389,93036.0,5800.0,199.28997694834663,107943,5.0,78.14,80.2,2.0600000000000023,24050
3354,Lüchow-Dannenberg,6.5033514203638685,110.0,9662,14810,13122,14691.0,1890.0,41.06328077001843,1614,1.0,79.16,82.02,2.8599999999999994,19035
3355,Lüneburg,8.53811718745677,856.0,43880,55477,35041,63567.0,5676.0,136.52771062492445,49457,4.0,78.73,81.86,3.1299999999999955,19433
3356,Osterholz,7.642257811743368,212.0,22388,36511,25545,41152.0,2420.0,174.51944499930858,20289,2.0,79.53,82.97,3.4399999999999977,21268
3357,Rotenburg (Wümme),8.054982144279126,988.0,36038,50869,33117,61467.0,3823.0,78.84904247868822,27701,4.0,79.11,82.15,3.0400000000000063,20557
3358,Heidekreis,8.220213312040153,492.0,31197,42323,30444,49553.0,4465.0,74.8585701172,23906,6.0,79.01,81.05,2.039999999999992,19673
3359,Stade,8.80762194207564,911.0,45397,61178,41341,74542.0,6292.0,158.01804078924505,51790,4.0,79.02,81.59,2.5700000000000074,21358
3360,Uelzen,6.914990712007817,804.0,18574,28826,22821,31244.0,2911.0,64.04189187330665,5160,7.0,79.04,81.7,2.6599999999999966,19669
3361,Verden,9.112852315347766,262.0,28497,41529,28974,50332.0,3763.0,170.87579476376004,46691,2.0,78.66,80.65,1.990000000000009,22648
3401,Delmenhorst,9.368080395162664,476.0,17999,22550,16755,25760.0,4276.0,1223.9095574085952,9412,2.0,80.07,82.07,2.0,18634
3402,Emden,8.659801948948592,350.0,13415,14121,10484,17070.0,2130.0,451.1747953008188,5423,1.0,80.89,83.33,2.4399999999999977,18048
3403,Oldenburg (Oldenburg),9.229078923274125,1682.0,47950,46645,30866,57589.0,7113.0,1590.7369647538596,61462,3.0,79.55,80.78,1.230000000000004,18949
3404,Osnabrück,9.223967537545489,1984.0,51678,43416,30612,57657.0,6989.0,1355.617696160267,20605,6.0,80.15,82.59,2.4399999999999977,20137
3405,Wilhelmshaven,7.816303704191065,663.0,18298,20836,20014,23710.0,4654.0,710.8315405481246,14137,3.0,80.17,81.83,1.6599999999999966,17493
3451,Ammerland,8.292502161650265,811.0,24975,37508,27048,44169.0,2722.0,166.71929487355501,23985,3.0,80.02,81.91,1.8900000000000006,20845
3452,Aurich,8.086723502766928,691.0,39915,57930,41501,64281.0,7023.0,146.97236873791084,35230,3.0,80.26,82.58,2.319999999999993,18529
3453,Cloppenburg,10.580693724428473,495.0,41557,48990,26253,60470.0,4769.0,116.13662800944692,51264,3.0,79.9,81.89,1.9899999999999949,19037
3454,Emsland,9.042593149038462,1739.0,78119,96671,58133,114570.0,5555.0,110.85365726717255,59655,7.0,79.84,82.53,2.6899999999999977,19189
3455,Friesland,7.8243105209397354,454.0,18521,29948,24755,33230.0,2696.0,161.04357552927243,21270,2.0,79.8,81.44,1.6400000000000006,19329
3456,Grafschaft Bentheim,8.97819581017529,599.0,30423,41187,26857,46974.0,2878.0,138.3078287642603,24359,4.0,79.66,82.02,2.3599999999999994,18335
3457,Leer,8.320003819800894,700.0,37828,50823,34580,55065.0,5237.0,154.2785057227834,26868,4.0,79.72,82.44,2.719999999999999,17524
3458,Oldenburg,7.5656257775566065,238.0,26687,41878,26281,48789.0,2952.0,120.96768125211632,32823,3.0,80.7,82.41,1.7099999999999937,21272
3459,Osnabrück,8.671270864809161,1676.0,80300,110231,70526,138268.0,7264.0,168.77542267030537,70267,12.0,79.64,80.55,0.9099999999999966,21040
3460,Vechta,9.886411442995373,900.0,36386,41117,21414,56702.0,3169.0,169.6540861154523,45308,5.0,79.15,81.27,2.1199999999999903,21202
3461,Wesermarsch,6.970046728448324,218.0,18281,27753,20256,31601.0,3407.0,108.56193963577086,10774,2.0,,,,20143
3462,Wittmund,8.08073741101569,164.0,11576,17147,13397,18999.0,1927.0,87.06901803118909,8427,1.0,79.69,82.62,2.930000000000007,19062
4011,Bremen,9.591650761304766,4065.0,152010,157360,118054,185707.0,28597.0,1709.0686124225888,...,10.0,78.37,80.61,2.239999999999995,20582
4012,Bremerhaven,10.190747643060734,1072.0,28442,31659,24435,36309.0,8758.0,1217.4354046551357,...,3.0,79.34,82.18,2.8400000000000034,17404
5111,Düsseldorf,10.655397613112527,5129.0,176212,177345,119520,217695.0,27298.0,2815.776643208684,18659,14.0,79.49,80.88,1.3900000000000006,24128
5112,Duisburg,9.303158799017163,4522.0,123590,143908,101668,155828.0,32605.0,2110.098797250859,3868,8.0,79.33,81.4,2.0700000000000074,16761
5113,Essen,9.64258252320536,5629.0,153247,165999,125539,185035.0,35272.0,2769.91537510697,39397,13.0,79.26,81.76,2.5,20046
5114,Krefeld,8.785488398536048,2015.0,52552,67948,49314,75323.0,12825.0,1634.2019307541555,8376,4.0,78.94,80.99,2.049999999999997,20944
5116,Mönchengladbach,9.042446806873953,2174.0,64406,77600,53678,85849.0,14426.0,1525.1715844430105,2652,5.0,79.83,81.82,1.9899999999999949,20705
5117,Mülheim an der Ruhr,8.347215822493178,900.0,37704,50956,40209,55486.0,6817.0,1854.4916739702016,3884,2.0,78.85,80.9,2.0500000000000114,22867
5119,Oberhausen,8.377027885499729,1460.0,50748,63393,45195,69552.0,12708.0,2736.20443637307,7975,4.0,79.21,81.81,2.6000000000000085,17956
5120,Remscheid,8.401903213727978,1047.0,24370,33691,24404,38999.0,4957.0,1469.3907675791734,2295,3.0,79.68,81.67,1.9899999999999949,22174
5122,Solingen,9.280143139750262,1145.0,36655,48550,34044,56912.0,7602.0,1772.682599955327,10226,4.0,79.39,81.51,2.1200000000000045,23169
5124,Wuppertal,9.410191803362988,2070.0,87935,102458,74111,115057.0,17253.0,2078.7814003206845,4675,3.0,79.1,81.72,2.6200000000000045,20746
5154,Kleve,8.294209198387561,1795.0,72513,96287,61297,102305.0,10494.0,251.69466094615527,23396,7.0,79.97,82.7,2.730000000000004,19649
5158,Mettmann,8.33679924019045,2379.0,99696,149853,113862,174146.0,17174.0,1186.776189774569,8378,11.0,80.08,82.8,2.719999999999999,24519
5162,Rhein-Kreis Neuss,8.581726389141961,2058.0,98673,140231,96059,160649.0,14306.0,780.5904391868453,16247,7.0,79.16,81.94,2.780000000000001,23689
5166,Viersen,7.773944184827706,1428.0,62741,96458,63490,104571.0,11024.0,528.4423377361171,36924,7.0,79.52,82.59,3.0700000000000074,21988
5170,Wesel,7.6686320958622245,2510.0,100205,144702,102485,157876.0,18007.0,443.67472190257,16937,7.0,80.94,84.25,3.3100000000000023,20936
5314,Bonn,10.611369189702925,4116.0,94380,88106,57629,106404.0,11986.0,2260.0949950375725,11591,9.0,79.08,82.43,3.3500000000000085,23005
5315,Köln,10.918533409015051,7311.0,328863,303669,185923,373960.0,52653.0,2618.5916744852107,13709,22.0,80.28,83.13,2.8499999999999943,20799
5316,Leverkusen,9.627676818340296,1095.0,38215,49478,35356,58007.0,7362.0,2072.8667427412197,4092,2.0,79.38,82.3,2.9200000000000017,20121
5334,Städteregion Aachen,8.744913543784143,4026.0,155013,155355,109691,181843.0,24649.0,783.5377325129075,9201,10.0,79.35,82.22,2.8700000000000045,19652
5358,Düren,8.38951709863485,1822.0,60264,80723,53842,90312.0,10393.0,279.19734004695283,11014,7.0,79.06,82.16,3.0999999999999943,20228
5362,Rhein-Erft-Kreis,8.869469439009807,1394.0,105500,144527,96931,165104.0,18307.0,662.1972158760341,40464,8.0,79.64,81.93,2.2900000000000063,21542
5366,Euskirchen,8.097716632228703,1094.0,41352,60424,39492,66421.0,6088.0,153.08753693752854,14466,4.0,79.32,82.19,2.8700000000000045,20629
5370,Heinsberg,8.248622919529398,995.0,56586,79595,50373,83847.0,8569.0,402.1194605009634,13713,5.0,80.2,83.37,3.1700000000000017,18979
5374,Oberbergischer Kreis,8.732794055263813,1571.0,61227,83430,56586,100845.0,8065.0,297.6056767228244,8210,4.0,80.08,83.55,3.469999999999999,22192
5378,Rheinisch-Bergischer Kreis,8.004131164471985,1172.0,56483,90112,64475,98559.0,9172.0,646.5037043812312,8269,5.0,78.84,80.88,2.039999999999992,24567
5382,Rhein-Sieg-Kreis,8.818995895762086,1518.0,131431,185203,122723,207041.0,17089.0,517.002974306501,17486,9.0,78.27,80.12,1.8500000000000085,22669
5512,Bottrop,7.98169758329563,704.0,26606,36365,25333,39038.0,4758.0,1164.3276016300567,3320,2.0,81.28,83.73,2.450000000000003,19185
5513,Gelsenkirchen,9.482732132981011,1752.0,63923,76746,53508,75952.0,18445.0,2481.1130169620737,2541,5.0,80.09,82.88,2.789999999999992,16136
5515,Münster,10.108405716700156,3716.0,106792,81404,51937,105303.0,9267.0,1022.2863360590874,15595,9.0,80.93,83.25,2.319999999999993,22127
5554,Borken,9.46259596500625,1916.0,87439,114163,66780,136619.0,8440.0,260.1486298188574,12375,8.0,79.31,81.56,2.25,20527
5558,Coesfeld,8.553074390685024,856.0,46986,69688,42715,82414.0,3653.0,196.39671234847668,1123,3.0,80.58,82.92,2.3400000000000034,22179
5562,Recklinghausen,8.055913901914352,4946.0,135392,191904,136144,201980.0,33626.0,811.5051687223339,15412,12.0,80.19,83.39,3.200000000000003,19382
5566,Steinfurt,8.798441045257503,2288.0,100179,138331,85030,165797.0,11557.0,246.900476678398,10472,9.0,80.92,82.55,1.6299999999999955,20477
5570,Warendorf,8.748121154449215,1530.0,61115,85467,56316,103243.0,8848.0,210.2689838639998,16490,7.0,80.61,83.22,2.6099999999999994,22079
5711,Bielefeld,9.790146807169235,3966.0,91695,92473,66245,113808.0,15808.0,1286.9561857661695,15240,7.0,80.4,83.0,2.5999999999999943,21158
5754,Gütersloh,9.17807687401911,1236.0,85255,111168,68674,139407.0,10258.0,372.0989259293651,8887,3.0,80.51,82.1,1.5899999999999892,23294
5758,Herford,8.761631273748424,1100.0,56104,76875,54642,93150.0,8084.0,559.761106547368,10438,3.0,80.66,82.52,1.8599999999999994,22224
5762,Höxter,7.700854107353656,924.0,31240,43798,30908,51331.0,3786.0,119.86649131860631,3382,2.0,80.11,82.75,2.6400000000000006,20016
5766,Lippe,8.932287954383463,1631.0,78015,103010,76702,124281.0,13085.0,281.4533666075541,11745,5.0,80.28,83.7,3.4200000000000017,22582
5770,Minden-Lübbecke,8.596070915189268,2371.0,69376,94587,67144,115950.0,9065.0,271.64811134925935,16208,9.0,79.48,81.85,2.3699999999999903,21652
5774,Paderborn,10.232246362525137,1767.0,82300,88820,52365,111533.0,9914.0,244.09047160731473,18354,6.0,79.24,81.47,2.230000000000004,19968
5911,Bochum,8.26063354371035,3562.0,98172,103707,79659,119951.0,18556.0,2504.064259233832,3799,8.0,79.74,81.4,1.6600000000000108,19422
5913,Dortmund,9.350354242119755,3928.0,158510,167407,119108,189010.0,37414.0,2088.2084713761533,14658,11.0,79.68,81.48,1.7999999999999972,18206
5914,Hagen,9.331160999555658,1732.0,43783,55529,42213,63129.0,10052.0,1178.2112807728265,,5.0,78.52,80.77,2.25,20017
5915,Hamm,9.052548258889502,1753.0,43833,51817,36443,58024.0,8413.0,792.2845912644084,2810,5.0,79.7,81.89,2.1899999999999977,17766
5916,Herne,8.373382268962022,1625.0,36698,46722,34099,47558.0,10110.0,3030.9412679891093,99,5.0,80.13,82.68,2.5500000000000114,17679
5954,Ennepe-Ruhr-Kreis,7.906023549335183,1894.0,70909,101068,75603,115296.0,11770.0,795.7084269114345,5175,7.0,79.52,81.78,2.260000000000005,24236
5958,Hochsauerlandkreis,7.734245266566071,2095.0,57924,81555,56459,99180.0,6987.0,134.56077789171346,8364,11.0,80.45,82.43,1.980000000000004,22750
5962,Märkischer Kreis,8.602233216634508,2931.0,92461,128432,89486,155617.0,14978.0,392.2219290143819,10364,12.0,79.5,82.63,3.1299999999999955,24680
5966,Olpe,9.283907160928392,832.0,31640,42443,26364,53449.0,3328.0,191.48622461875473,2836,2.0,79.18,82.32,3.1399999999999864,27125
5970,Siegen-Wittgenstein,8.824786324786324,2109.0,69904,81899,58463,103974.0,8491.0,247.86166353308792,4354,6.0,79.44,82.09,2.6500000000000057,23366
5974,Soest,8.65030776085414,2044.0,68659,93254,61912,110590.0,10049.0,228.05069884015865,8690,9.0,80.17,82.75,2.5799999999999983,21376
5978,Unna,8.039693461436489,2685.0,86739,122421,86906,135328.0,18388.0,729.0642661217577,9307,9.0,79.79,83.67,3.8799999999999955,20283
6411,Darmstadt,10.022336227816648,1482.0,52187,40538,26960,53988.0,5179.0,1272.4465558194775,38109,6.0,78.73,82.63,3.8999999999999915,21177
6412,Frankfurt am Main,11.636603847749656,6040.0,239216,209805,115485,265260.0,25719.0,2950.698723369981,206419,17.0,79.69,83.18,3.490000000000009,20555
6413,Offenbach am Main,11.920733185704819,1121.0,36254,34995,21032,43941.0,7057.0,2756.3822677656494,40430,5.0,79.89,82.83,2.9399999999999977,17459
6414,Wiesbaden,11.364212325047607,2087.0,72105,79791,55062,99120.0,10930.0,1354.4745746089343,84727,9.0,79.88,83.41,3.530000000000001,22243
6431,Bergstraße,8.283132530120483,1036.0,58607,84382,57677,97676.0,5688.0,370.98065376917947,83845,8.0,80.16,82.67,2.510000000000005,22341
6432,Darmstadt-Dieburg,8.767885016719438,535.0,67140,91696,59144,108611.0,7359.0,444.50466864040084,113069,2.0,79.94,84.05,4.109999999999999,22927
6433,Groß-Gerau,10.34047255696469,1034.0,67473,79660,51081,100567.0,8559.0,587.2373300370828,93296,3.0,79.71,83.16,3.450000000000003,20066
6434,Hochtaunuskreis,8.739348918505572,1127.0,47169,73658,52306,80892.0,4068.0,484.26828762292024,99982,8.0,80.99,83.89,2.9000000000000057,29288
6435,Main-Kinzig-Kreis,8.731515016166775,1692.0,94402,127240,86724,151925.0,10792.0,294.7680242708721,97816,4.0,78.88,82.22,3.3400000000000034,21744
6436,Main-Taunus-Kreis,9.280732495018208,674.0,51544,72726,49147,88855.0,4838.0,1047.0254957507084,78467,5.0,80.21,84.0,3.7900000000000063,25785
6437,Odenwaldkreis,7.907216494845361,421.0,21057,29671,21747,34784.0,2860.0,155.45370043911663,10454,4.0,79.6,83.47,3.8700000000000045,20249
6438,Offenbach,9.635619837803759,651.0,81819,105123,72587,127630.0,8944.0,974.9003648610721,121443,3.0,79.76,82.97,3.2099999999999937,22726
6439,Rheingau-Taunus-Kreis,7.56053314794095,821.0,38067,58714,41069,66132.0,4170.0,226.8866761965791,30970,8.0,80.41,83.69,3.280000000000001,23723
6440,Wetteraukreis,8.326405701965019,1252.0,68617,94582,62128,109984.0,7874.0,274.31065967711163,107395,9.0,79.66,82.32,2.6599999999999966,22008
