Index,Name,Birthrate/1000 inh,Beds in hospitals (JD)_hospital,20-40 year olds,40-65 year olds,65 year and older,Total_workingAge,Total Unemployed_unemployed,Population density (inh/km2),Kaufsumme - Total (Tsd. EUR)_worthArea,Hospitals_hospital,Avg life exp men,Avg life exp women,Differences in life exp,Spendable Income
6531,Gießen,9.344583912687376,2271.0,75716,73558,49824,89855.0,9311.0,307.14193782395546,54815,5.0,79.35,82.41,3.0600000000000023,19762
6532,Lahn-Dill-Kreis,8.385769077328403,1785.0,57585,77134,54528,91919.0,7883.0,237.37447610475093,32446,11.0,80.34,83.1,2.759999999999991,21813
6533,Limburg-Weilburg,8.335175253894208,977.0,38772,53428,35268,59799.0,4786.0,232.80522153612824,25798,5.0,79.67,82.59,2.9200000000000017,20920
6534,Marburg-Biedenkopf,8.314270452330565,1622.0,67882,69821,46922,87601.0,5078.0,194.24260425329692,26422,5.0,80.22,83.5,3.280000000000001,19718
6535,Vogelsbergkreis,7.253673454165734,682.0,22165,33592,24798,39408.0,2291.0,73.51386918347625,9473,5.0,80.18,83.71,3.529999999999987,20485
6611,Kassel,9.682600614191047,2588.0,59770,53494,39045,65333.0,9533.0,1854.1299868889305,16401,8.0,79.88,82.12,2.240000000000009,18621
6631,Fulda,8.94009049115985,1452.0,52554,65704,44970,80198.0,3850.0,159.46047751506723,27423,7.0,79.81,83.51,3.700000000000003,20783
6632,Hersfeld-Rotenburg,8.16235577637291,977.0,25764,36473,28338,43143.0,3062.0,110.44106789656462,4320,4.0,79.37,82.36,2.989999999999995,20264
6633,Kassel,7.548353992358352,951.0,47519,73270,57173,86132.0,6000.0,182.3879281007332,31758,6.0,79.98,82.18,2.200000000000003,21595
6634,Schwalm-Eder-Kreis,7.925239864677501,643.0,38743,56328,40578,66848.0,4803.0,117.19780826903953,16856,6.0,79.4,81.85,2.4499999999999886,20518
6635,Waldeck-Frankenberg,7.938220214224072,1611.0,33608,48660,35464,60108.0,4015.0,85.25629581541291,9542,12.0,79.94,81.59,1.6500000000000057,20883
6636,Werra-Meißner-Kreis,6.801370203048205,597.0,20397,30794,25353,34035.0,3294.0,98.28730360105396,4358,2.0,79.64,82.79,3.1500000000000057,19339
7111,Koblenz,9.255147176380722,1751.0,33393,29742,24227,37198.0,3956.0,1070.6162038798022,16933,3.0,80.41,81.85,1.4399999999999977,20254
7131,Ahrweiler,7.45871487829694,910.0,26417,39520,30566,44185.0,2845.0,162.3527617885869,19530,8.0,79.29,82.36,3.069999999999993,22438
7132,Altenkirchen (Westerwald),8.353268148423409,385.0,28378,39741,27607,46477.0,3627.0,201.19780065731064,7206,2.0,78.37,80.63,2.259999999999991,20718
7133,Bad Kreuznach,7.830583914144151,959.0,33769,48181,35088,56861.0,5666.0,181.56883177029061,24034,5.0,80.32,81.58,1.2600000000000051,21351
7134,Birkenfeld,7.256714011040129,671.0,17072,24566,19079,28846.0,2865.0,103.80905777972364,3407,2.0,80.03,82.46,2.4299999999999926,21382
7135,Cochem-Zell,7.821640941802504,445.0,12991,19378,14495,22616.0,1255.0,90.11482631616957,4516,3.0,79.77,82.23,2.460000000000008,21887
7137,Mayen-Koblenz,8.847469623687626,985.0,47216,66041,44708,77848.0,5209.0,259.30842928285637,41058,5.0,80.17,82.65,2.480000000000004,21559
7138,Neuwied,8.280977553901081,1511.0,38807,55648,39254,65003.0,5590.0,288.18115109749874,19529,6.0,80.35,82.17,1.8200000000000074,22447
7140,Rhein-Hunsrück-Kreis,8.251324015644355,444.0,22057,32013,22223,38435.0,2438.0,103.44657108552865,14149,2.0,79.7,81.62,1.9200000000000017,21971
7141,Rhein-Lahn-Kreis,8.029592935253312,1007.0,26710,38187,27851,44171.0,2763.0,157.91875447387258,7272,6.0,79.55,82.07,2.519999999999996,21912
7143,Westerwaldkreis,8.437259737795928,534.0,44251,63455,40718,74705.0,4428.0,202.53392384072478,30755,2.0,80.03,83.15,3.1200000000000045,22817
7211,Trier,8.945820352611518,1694.0,40576,28834,19312,31302.0,3050.0,981.0808503372322,10076,3.0,79.46,80.7,1.240000000000009,19938
7231,Bernkastel-Wittlich,8.495189040311907,496.0,24319,34690,24346,40963.0,2297.0,95.77677095555804,20604,1.0,80.65,82.75,2.0999999999999943,23533
7232,Eifelkreis Bitburg-Prüm,9.466968512039514,669.0,22425,30143,19453,28899.0,1640.0,59.75564013798277,14304,2.0,78.14,81.85,3.7099999999999937,21339
7233,Vulkaneifel,7.221107346119682,209.0,12553,18647,14181,21420.0,1437.0,66.730330172111,3877,1.0,79.92,80.88,0.9599999999999937,21051
7235,Trier-Saarburg,8.473030223177183,370.0,33045,47043,28878,44545.0,2665.0,134.36132546527463,32625,2.0,77.73,80.62,2.8900000000000006,21976
7311,Frankenthal (Pfalz),9.304633707586378,315.0,11733,13856,10874,16558.0,1728.0,1105.1873857404023,.,1.0,79.43,82.44,3.009999999999991,19999
7312,Kaiserslautern,8.911896061713357,1183.0,29683,26530,19735,32576.0,4993.0,705.0236152855302,16234,2.0,80.44,83.07,2.6299999999999955,18870
7313,Landau in der Pfalz,8.862043119791897,844.0,13118,13098,8645,15885.0,1193.0,546.7936354869818,5060,2.0,77.84,77.9,0.060000000000002274,21099
7314,Ludwigshafen am Rhein,10.630289342998335,2021.0,43477,47393,31994,59622.0,7558.0,2124.0232108317214,23270,4.0,78.25,80.13,1.8799999999999955,18453
7315,Mainz,10.158309459002092,2245.0,72930,54332,37072,75207.0,7232.0,2146.2962962962965,39922,4.0,77.92,81.13,3.2099999999999937,20841
7316,Neustadt an der Weinstraße,8.320911715315384,422.0,11669,15951,12483,18967.0,1552.0,452.5960717335611,8696,1.0,77.34,79.67,2.3299999999999983,24580
7317,Pirmasens,8.64797507788162,413.0,8599,11683,10265,13145.0,2653.0,653.8210852207919,2510,1.0,79.48,82.45,2.969999999999999,19662
7318,Speyer,8.969055763264656,631.0,11402,15357,10913,18605.0,1672.0,1180.3755868544602,.,2.0,79.37,82.34,2.969999999999999,23067
7319,Worms,10.182455969403913,654.0,20841,23899,16404,30421.0,3485.0,755.0997884668444,8910,3.0,77.99,81.59,3.6000000000000085,19940
7320,Zweibrücken,8.318739054290718,219.0,8340,9758,7750,11965.0,1350.0,484.9943374858437,3771,1.0,79.61,82.12,2.510000000000005,19759
7331,Alzey-Worms,8.77634080802049,621.0,28300,41169,23840,48994.0,2968.0,216.40453641201776,26900,2.0,78.92,81.88,2.9599999999999937,21770
7332,Bad Dürkheim,7.465791245281878,509.0,26092,42733,30669,48922.0,2829.0,222.27210060862842,26093,4.0,79.22,80.86,1.6400000000000006,24556
7333,Donnersbergkreis,7.73627542203908,178.0,15882,24050,15245,28679.0,2185.0,116.54892483113342,10045,1.0,79.44,82.81,3.3700000000000045,20540
7334,Germersheim,9.002144489917756,320.0,30502,40093,23971,51247.0,3164.0,274.7447933527571,27282,1.0,80.05,82.8,2.75,21292
7335,Kaiserslautern,9.079130385077072,555.0,23014,32544,21776,37809.0,2945.0,164.04013252484842,19416,1.0,80.23,82.74,2.509999999999991,20630
7336,Kusel,7.634125385579672,0.0,14787,22321,15999,26183.0,1753.0,123.83053685422261,5619,0.0,79.5,82.47,2.969999999999999,19756
7337,Südliche Weinstraße,8.15192805312777,686.0,23129,35327,24289,41162.0,2371.0,172.74006001500373,15037,3.0,81.34,84.61,3.269999999999996,22360
7338,Rhein-Pfalz-Kreis,8.637641376215804,0.0,32304,47856,33551,58827.0,2916.0,496.9698957171903,27466,0.0,81.15,84.53,3.3799999999999955,24415
7339,Mainz-Bingen,8.84794657698959,347.0,45302,67692,40785,79494.0,4289.0,344.6181530029385,67771,3.0,81.65,84.31,2.6599999999999966,26177
7340,Südwestpfalz,7.514978128822273,228.0,19432,30786,22965,35973.0,2317.0,101.1607788857781,9205,2.0,80.87,83.93,3.0600000000000023,21698
8111,Stuttgart,10.276750815246144,5189.0,205089,168247,112325,228667.0,17565.0,3008.140824692549,265034,20.0,81.86,84.1,2.239999999999995,23759
8115,Böblingen,9.856247754280963,1099.0,93670,114354,75327,149903.0,6824.0,617.1392962351493,40166,5.0,81.07,83.88,2.8100000000000023,23483
8116,Esslingen,9.39276167799026,2005.0,129213,157881,106245,205782.0,9741.0,817.0589885888882,27549,8.0,80.84,82.52,1.6799999999999926,23606
8117,Göppingen,8.53811488868403,1328.0,58663,76376,53744,95672.0,5169.0,393.4693941092222,34614,3.0,80.25,83.05,2.799999999999997,22333
8118,Ludwigsburg,10.363732366675778,1751.0,133241,160838,104540,211961.0,10323.0,777.5927085304951,44281,8.0,80.21,82.82,2.6099999999999994,23470
8119,Rems-Murr-Kreis,8.835253280439426,1317.0,97490,128721,86980,162715.0,8410.0,488.7966998391871,17170,4.0,80.69,83.86,3.1700000000000017,23752
8121,Heilbronn,10.076121631434235,1089.0,33950,33925,24318,46102.0,3934.0,1227.1425710853025,7571,5.0,80.92,80.93,0.010000000000005116,41707
8125,Heilbronn,9.276648683565199,1252.0,80675,104104,62684,135098.0,6457.0,304.00843690053,101689,4.0,80.47,83.28,2.8100000000000023,23040
8126,Hohenlohekreis,8.77646781205471,283.0,26995,33754,20636,46501.0,1916.0,141.84690251815232,23680,1.0,78.33,81.59,3.260000000000005,22708
8127,Schwäbisch Hall,9.649608066216457,687.0,46889,57996,35616,77081.0,3756.0,129.1199460916442,30274,3.0,80.05,83.86,3.8100000000000023,21443
8128,Main-Tauber-Kreis,8.011741475703769,1130.0,30082,39901,28490,51626.0,2422.0,101.33393641569751,12149,7.0,80.55,83.66,3.1099999999999994,21685
8135,Heidenheim,8.864066438361412,537.0,30196,38440,28353,49460.0,3721.0,208.1338797378534,6690,1.0,80.7,83.56,2.8599999999999994,21826
8136,Ostalbkreis,9.003678234447467,1054.0,75250,93251,62082,120242.0,6030.0,206.83792348353037,19083,5.0,80.54,83.21,2.6699999999999875,22322
8211,Baden-Baden,8.216395864106351,739.0,11524,16015,14289,18831.0,1564.0,386.27772626774123,3351,4.0,79.72,82.43,2.710000000000008,29043
8212,Karlsruhe,9.543305551493884,2758.0,100172,83139,56786,108065.0,8672.0,1774.2130750605327,4663,7.0,79.53,82.44,2.9099999999999966,21417
8215,Karlsruhe,8.50998414559438,1019.0,100159,135739,89434,170123.0,7652.0,401.71528641872897,28480,3.0,80.4,83.17,2.769999999999996,22619
8216,Rastatt,8.59438880927051,577.0,51507,70836,47365,92449.0,4418.0,307.9174280879865,5636,5.0,80.76,83.35,2.589999999999989,21659
8221,Heidelberg,9.387778609687265,3008.0,59820,38150,25382,45423.0,3621.0,1435.7497243660418,2429,13.0,80.74,84.03,3.2900000000000063,22337
8222,Mannheim,9.817515861076592,2539.0,94242,84448,56749,111631.0,9489.0,2109.4094922737304,628,5.0,80.24,84.17,3.930000000000007,19846
8225,Neckar-Odenwald-Kreis,8.18548161414899,519.0,32054,44597,29705,55404.0,3026.0,126.9132075471698,1302,4.0,79.49,83.12,3.6300000000000097,20684
8226,Rhein-Neckar-Kreis,9.098307862377482,1485.0,125671,166421,113114,203577.0,12911.0,510.3644121276055,54436,5.0,81.03,83.9,2.8700000000000045,23240
8231,Pforzheim,11.092296743478368,1178.0,33265,33348,24928,44471.0,4622.0,1247.4183673469388,8062,7.0,81.16,84.52,3.3599999999999994,21646
8235,Calw,8.46426663405403,1211.0,35161,47740,31408,60419.0,3306.0,194.8050808140337,20629,7.0,80.56,83.55,2.989999999999995,22535
8236,Enzkreis,8.196219640325197,313.0,43515,61217,40429,76987.0,3036.0,341.76297303421705,37918,4.0,81.03,83.8,2.769999999999996,23687
8237,Freudenstadt,9.042182512711536,456.0,26712,35760,23290,47143.0,2251.0,133.49834035857444,4971,2.0,80.93,82.87,1.9399999999999977,23297
8311,Freiburg im Breisgau,10.737964513037063,2252.0,79692,57658,36414,72410.0,6961.0,1479.1127662354631,18727,10.0,80.74,83.31,2.5700000000000074,20233
8315,Breisgau-Hochschwarzwald,9.015205387362393,1297.0,57747,77948,53921,93061.0,4640.0,186.706376557138,20928,14.0,80.68,82.92,2.239999999999995,23000
8316,Emmendingen,8.964598166360236,996.0,36595,50375,32497,63472.0,2868.0,238.39795257986702,14207,4.0,81.07,84.07,3.0,21395
8317,Ortenaukreis,9.03819512218345,2264.0,97030,127856,84647,167257.0,8129.0,226.98126256186382,40321,14.0,80.56,83.75,3.1899999999999977,21662
8325,Rottweil,9.381818181818183,830.0,31010,41800,28506,54746.0,2233.0,178.70371573762398,4454,4.0,81.1,84.11,3.010000000000005,23204
8326,Schwarzwald-Baar-Kreis,8.767076242081966,1242.0,50070,60670,45667,80140.0,4079.0,204.48276534732653,8750,5.0,81.7,83.65,1.9500000000000028,22919
8327,Tuttlingen,9.340731739455075,363.0,33417,39983,26366,55053.0,2108.0,186.02301354939743,23950,2.0,81.85,84.49,2.6400000000000006,23851
8335,Konstanz,8.90869391483046,1639.0,71897,81419,57413,94203.0,6014.0,342.6587447125847,36985,10.0,81.51,83.19,1.6799999999999926,22339
8336,Lörrach,8.341126029959243,829.0,52989,69880,44960,71115.0,4223.0,281.01046159948436,9473,3.0,82.14,83.54,1.4000000000000057,23199
8337,Waldshut,7.434722776583006,659.0,38469,50133,34326,51076.0,2679.0,148.39722055235333,30795,6.0,80.91,83.59,2.680000000000007,22165
8415,Reutlingen,8.858152584248156,1137.0,68058,85298,56836,110064.0,5689.0,274.40496454590556,13333,5.0,80.35,83.59,3.240000000000009,23126
8416,Tübingen,9.448378764588414,1906.0,66330,62589,36722,79550.0,3777.0,427.27517864365643,64338,6.0,81.61,83.94,2.3299999999999983,21513
8417,Zollernalbkreis,8.102017550836448,578.0,42894,57466,40210,72646.0,3938.0,205.5060966972137,13828,5.0,81.46,83.63,2.1700000000000017,23938
8421,Ulm,10.184611370233862,1514.0,37925,32769,22707,46221.0,2976.0,1033.2462718004888,7197,6.0,80.32,83.35,3.030000000000001,24682
8425,Alb-Donau-Kreis,9.380335651522092,418.0,45924,58321,35998,76992.0,2976.0,141.39121346611023,22318,4.0,80.71,82.81,2.1000000000000085,21860
8426,Biberach,9.694926785521005,879.0,47225,59033,34995,78228.0,2717.0,137.6265295265118,16896,6.0,80.87,84.32,3.4499999999999886,21915
8435,Bodenseekreis,8.718149301841178,742.0,49022,63069,46509,82913.0,3367.0,319.1904453904123,18244,5.0,80.0,83.51,3.510000000000005,23754
8436,Ravensburg,9.241091888175985,1762.0,68508,83423,53535,107432.0,4327.0,171.15613241656555,34297,11.0,79.75,81.87,2.1200000000000045,22091
8437,Sigmaringen,8.595112103508397,690.0,30988,39480,25355,49829.0,2567.0,108.58395469717854,14221,4.0,80.6,82.83,2.230000000000004,21391
9161,Ingolstadt,10.94096860417705,1277.0,39325,36722,24715,54771.0,2433.0,993.0119217215265,104500,3.0,80.53,83.91,3.3799999999999955,21368
9162,München,11.727263388033904,11496.0,477225,399234,258683,580002.0,39897.0,4668.107499195366,1656519,50.0,80.55,82.46,1.9099999999999966,25838
9163,Rosenheim,10.46180712761141,622.0,17326,17250,12546,23007.0,1700.0,1661.579795808705,30272,2.0,80.3,83.05,2.75,23450
9171,Altötting,8.738535281375306,571.0,24658,33007,23151,41998.0,2112.0,190.54184596469656,25324,3.0,80.83,83.09,2.260000000000005,22242
9172,Berchtesgadener Land,8.815575466522947,606.0,25316,29703,24344,32850.0,2123.0,123.71059148490333,20367,9.0,79.94,83.31,3.3700000000000045,21120
9173,Bad Tölz-Wolfratshausen,9.06107420155287,624.0,28470,38372,26326,46388.0,1779.0,112.47962977968649,82642,4.0,81.35,83.3,1.9500000000000028,25544
9174,Dachau,9.55345785632992,489.0,38102,46398,26834,61389.0,1948.0,257.89909872578477,98430,1.0,80.86,83.52,2.6599999999999966,23438
9175,Ebersberg,9.183458132308743,328.0,32150,43365,25646,53449.0,1593.0,250.14289094781296,57450,1.0,80.34,82.17,1.8299999999999983,25659
9176,Eichstätt,10.286867745817322,449.0,33140,39189,21997,52057.0,933.0,106.09530085251843,71241,2.0,80.64,83.32,2.6799999999999926,22170
9177,Erding,9.697413773766888,406.0,33143,43449,21866,55734.0,1508.0,153.6050624770305,106599,3.0,80.17,83.09,2.9200000000000017,22930
9178,Freising,10.269880213595036,353.0,48571,53715,27040,73578.0,2184.0,216.57727267044245,55677,1.0,79.04,81.45,2.4099999999999966,22650
9179,Fürstenfeldbruck,9.007827394475386,380.0,49073,64451,45971,80711.0,3488.0,490.9979530347984,112804,1.0,80.39,83.61,3.219999999999999,24758
9180,Garmisch-Partenkirchen,8.136407850317559,1281.0,19241,25773,21768,29887.0,1597.0,86.33004682776472,46646,8.0,80.55,81.96,1.4099999999999966,24414
9181,Landsberg am Lech,8.499281810686998,472.0,26451,37340,22643,42696.0,1755.0,146.27041945349214,54412,3.0,80.02,82.84,2.8200000000000074,23842
9182,Miesbach,8.709277007915675,453.0,22056,30310,22049,35848.0,1387.0,113.4640915230366,63921,3.0,81.13,84.23,3.1000000000000085,27168
9183,Mühldorf am Inn,8.57775318206973,393.0,26883,34500,21958,42458.0,2376.0,139.1190969937043,29835,2.0,81.03,83.51,2.480000000000004,22129
9184,München,9.820501583809556,1282.0,80917,102540,69757,126075.0,5041.0,511.8599924727136,84440,4.0,79.59,82.99,3.3999999999999915,29954
9185,Neuburg-Schrobenhausen,9.423796141737274,448.0,23313,28997,17554,38191.0,1063.0,127.94366121031076,39275,2.0,79.47,81.27,1.7999999999999972,21534
9186,Pfaffenhofen an der Ilm,9.449922660479505,332.0,31811,38746,21625,50231.0,1345.0,163.08169324959928,64329,1.0,79.46,81.62,2.160000000000011,23405
9187,Rosenheim,8.684989495224036,2722.0,58753,78741,52715,92661.0,3631.0,177.8859913583506,104723,18.0,77.58,79.56,1.980000000000004,23736
9188,Starnberg,8.262174358820843,1305.0,27172,41556,30368,44164.0,1876.0,273.9763383978184,190821,10.0,79.74,81.97,2.230000000000004,34915
9189,Traunstein,8.60118740023656,862.0,39770,52072,39004,63395.0,2773.0,113.53455019556715,72672,4.0,80.08,81.56,1.480000000000004,22942
9190,Weilheim-Schongau,8.983793056746872,480.0,29854,40459,27923,50107.0,2008.0,137.53117336010015,61039,4.0,79.35,82.53,3.180000000000007,23757
9261,Landshut,9.304879282195026,1220.0,19228,19804,14407,25335.0,1813.0,1051.679076128248,14583,4.0,79.94,83.21,3.269999999999996,22306
9262,Passau,7.297393505517541,755.0,15905,12944,10919,16208.0,1395.0,726.8362800057497,19900,3.0,80.33,83.41,3.0799999999999983,20034
9263,Straubing,8.802290304661796,435.0,12445,13828,9891,17167.0,1417.0,692.6013613495118,16921,1.0,78.44,80.9,2.460000000000008,21545
9271,Deggendorf,8.773885896600227,1103.0,28155,36184,22916,45723.0,2027.0,135.37054022361286,48939,6.0,79.84,82.39,2.549999999999997,20816
9272,Freyung-Grafenau,7.872302296408182,405.0,17316,24916,16057,29161.0,1586.0,79.38017578621145,5707,1.0,79.4,82.22,2.819999999999993,19009
9273,Kelheim,8.649602824360105,382.0,29675,36760,21376,47528.0,1708.0,111.60257793371295,47785,2.0,78.38,82.2,3.8200000000000074,21810
9274,Landshut,9.445130905632793,185.0,36729,49411,27793,62169.0,2372.0,114.67987239409452,88952,1.0,78.34,79.7,1.3599999999999994,22636
9275,Passau,7.959179339053606,635.0,42617,58813,39599,70171.0,3743.0,123.07290169119378,40734,6.0,79.69,82.82,3.1299999999999955,20074
9276,Regen,8.292975055980836,314.0,17534,23876,16389,29055.0,1536.0,78.78881127488691,10809,2.0,79.25,81.97,2.719999999999999,19774
9277,Rottal-Inn,8.706738915264474,617.0,27743,36342,24787,44999.0,2253.0,93.03657689576326,24092,2.0,79.46,82.5,3.0400000000000063,21209
9278,Straubing-Bogen,8.26872861971945,420.0,22753,31662,18488,38589.0,1604.0,82.20611849275748,33392,4.0,80.28,82.86,2.5799999999999983,20748
9279,Dingolfing-Landau,8.193062994134149,250.0,23907,29275,17433,40721.0,1566.0,107.2055958714499,43597,2.0,79.57,82.36,2.7900000000000063,21155
9361,Amberg,8.384892859702349,560.0,10188,12166,9516,15574.0,1300.0,834.8823294774631,6840,1.0,78.27,81.08,2.8100000000000023,21747
9362,Regensburg,10.29800983054343,2756.0,50847,38162,25658,54480.0,3328.0,1802.540272614622,50243,5.0,78.52,80.74,2.219999999999999,21522
9363,Weiden in der Oberpfalz,8.27487813577458,714.0,10170,12441,9610,15256.0,1657.0,596.1020552799433,9803,1.0,80.03,81.61,1.5799999999999983,20430
9371,Amberg-Sulzbach,7.801637571450641,207.0,23326,33029,20896,41120.0,1703.0,82.47501493131594,13804,2.0,79.07,79.66,0.5900000000000034,20317
9372,Cham,8.293829485830056,688.0,29365,39483,25632,49696.0,2134.0,83.12217135038416,19052,4.0,78.5,79.92,1.4200000000000017,20496
