Index,Name,Birthrate/1000 inh,Beds in hospitals (JD)_hospital,20-40 year olds,40-65 year olds,65 year and older,Total_workingAge,Total Unemployed_unemployed,Population density (inh/km2),Kaufsumme - Total (Tsd. EUR)_worthArea,Hospitals_hospital,Avg life exp men,Avg life exp women,Differences in life exp,Spendable Income
9373,Neumarkt in der Oberpfalz,9.287878206848948,520.0,31247,41237,23790,52165.0,1504.0,97.00398773918997,17847,3.0,79.62,81.49,1.8699999999999903,21585
9374,Neustadt an der Waldnaab,8.109131449967395,188.0,21632,30147,18885,37138.0,2048.0,66.59615600134484,11379,1.0,79.15,81.59,2.4399999999999977,20170
9375,Regensburg,9.17155076825598,230.0,43949,60887,34895,76086.0,2373.0,136.06580932538256,72225,2.0,79.86,82.33,2.469999999999999,22035
9376,Schwandorf,8.20079522862823,573.0,34531,45375,28682,58134.0,2742.0,98.88462641128207,44498,5.0,79.58,82.61,3.030000000000001,20237
9377,Tirschenreuth,7.529257713397168,290.0,16088,22968,16119,27823.0,1721.0,67.61849423092886,4868,2.0,79.14,81.45,2.3100000000000023,20653
9461,Bamberg,9.123017550558428,1013.0,23199,19733,14786,24975.0,1894.0,1342.566825338704,1046,1.0,78.51,80.82,2.309999999999988,20499
9462,Bayreuth,7.692520929201086,1372.0,22411,18651,15634,24204.0,2172.0,1078.1231320980276,9624,2.0,79.12,81.09,1.9699999999999989,21599
9463,Coburg,8.119834209952252,510.0,10507,11843,9586,15756.0,1274.0,854.3590805549803,6321,1.0,78.95,80.75,1.7999999999999972,24062
9464,Hof,8.911777877295119,445.0,10350,12799,10900,15664.0,1545.0,769.6019300361882,2721,1.0,77.45,80.74,3.289999999999992,20190
9471,Bamberg,8.765542350759084,301.0,34379,47178,26298,61041.0,2308.0,124.64892451020688,31271,3.0,78.52,81.0,2.480000000000004,21924
9472,Bayreuth,7.468410254443656,125.0,22178,33529,22323,41563.0,2033.0,81.88826780555206,16032,1.0,81.46,83.1,1.6400000000000006,21539
9473,Coburg,7.63288259679673,93.0,18404,27443,19448,36446.0,1895.0,146.66113435060205,14583,2.0,78.91,81.04,2.1300000000000097,24155
9474,Forchheim,8.838845638051447,310.0,26543,36599,22268,47365.0,1913.0,178.64932559622895,22662,2.0,79.69,82.85,3.1599999999999966,22552
9475,Hof,6.865154673386637,567.0,18725,30345,24403,35943.0,1872.0,108.04127638596334,8418,3.0,78.5,81.03,2.530000000000001,21085
9476,Kronach,6.993933682784616,282.0,13927,22129,15795,27394.0,1531.0,104.24078707043421,5520,1.0,79.5,82.9,3.4000000000000057,24045
9477,Kulmbach,6.347629298448971,500.0,14813,23371,16719,29195.0,1848.0,110.07685998116474,5580,2.0,79.87,82.64,2.769999999999996,21714
9478,Lichtenfels,8.026404620808641,749.0,14681,21042,14471,27563.0,1691.0,128.19501875180305,6816,4.0,79.66,82.73,3.0700000000000074,21203
9479,Wunsiedel im Fichtelgebirge,6.900321104051377,408.0,14389,22639,19196,26900.0,1980.0,120.68169450719788,3178,1.0,79.23,82.64,3.4099999999999966,21792
9561,Ansbach,9.232488641609368,863.0,10483,11900,8803,15568.0,1050.0,411.9607646882194,7171,3.0,79.42,82.27,2.8499999999999943,20834
9562,Erlangen,10.430512479692807,2179.0,35174,28717,19617,43213.0,2397.0,1407.8752436647173,27640,3.0,78.86,81.83,2.969999999999999,23775
9563,Fürth,10.62244807563763,811.0,34124,37663,22711,49694.0,4569.0,1960.0789265982635,42023,3.0,78.84,82.0,3.1599999999999966,23046
9564,Nürnberg,10.09461248100397,3483.0,148683,140834,103673,194388.0,20144.0,2736.2109668419357,129991,17.0,80.37,81.67,1.2999999999999972,21791
9565,Schwabach,9.349955476402494,170.0,9309,12376,8719,15309.0,887.0,990.3968642822146,11461,1.0,79.84,82.94,3.0999999999999943,23979
9571,Ansbach,8.879623195120068,538.0,42527,56071,35182,73570.0,3153.0,91.95121332758578,34395,2.0,80.25,83.05,2.799999999999997,21921
9572,Erlangen-Höchstadt,8.707580366195502,115.0,30541,42053,26324,55213.0,1740.0,237.5518010838381,52635,2.0,78.84,82.37,3.530000000000001,24666
9573,Fürth,8.627100996578909,0.0,24148,36242,25563,45679.0,1952.0,371.60554038236444,23539,0.0,79.99,82.73,2.740000000000009,23965
9574,Nürnberger Land,8.351079377009478,980.0,36292,52958,36723,65599.0,2580.0,209.66644571457158,58452,4.0,78.81,81.82,3.009999999999991,25145
9575,Neustadt an der Aisch-Bad Windsheim,8.739152008587254,459.0,22381,30815,19829,39915.0,1284.0,77.90637129603333,17366,3.0,78.97,82.7,3.730000000000004,21424
9576,Roth,7.991050023973149,270.0,28093,39767,25229,49788.0,1943.0,139.76032790180815,38551,1.0,79.86,82.35,2.489999999999995,23168
9577,Weißenburg-Gunzenhausen,8.420646654239249,420.0,21091,28646,19747,36560.0,1680.0,96.13867402745878,16260,3.0,80.27,82.34,2.0700000000000074,21351
9661,Aschaffenburg,8.784391035862349,808.0,17862,20430,14120,25995.0,2221.0,1104.3060669121178,10807,3.0,79.68,83.4,3.719999999999999,23154
9662,Schweinfurt,9.236275471915949,920.0,13012,13915,12636,18732.0,1710.0,1455.7142857142856,8194,2.0,81.11,84.14,3.030000000000001,20499
9663,Würzburg,9.65781233733473,2337.0,44501,30376,25262,45668.0,2994.0,1425.0028529042565,49451,10.0,80.37,82.61,2.239999999999995,24066
9671,Aschaffenburg,7.795273323929877,152.0,39114,55594,35593,67946.0,3025.0,248.4338348875794,44334,2.0,79.62,80.15,0.5300000000000011,23364
9672,Bad Kissingen,7.826896591856924,880.0,21690,31636,24163,38986.0,2113.0,90.68568815085843,9303,6.0,80.23,80.89,0.6599999999999966,21219
9673,Rhön-Grabfeld,8.353925466929242,1096.0,17523,24734,16808,31592.0,1376.0,78.02440862425007,7173,5.0,78.95,80.74,1.789999999999992,20814
9674,Haßberge,8.382497251155696,240.0,19200,26852,16577,34060.0,1619.0,88.43869591584935,9110,1.0,79.77,83.25,3.480000000000004,20328
9675,Kitzingen,8.73401563164849,245.0,21108,27760,17823,35199.0,1499.0,130.52997749130347,20506,2.0,81.01,83.01,2.0,21919
9676,Miltenberg,8.454914905874842,300.0,28800,40440,26144,50381.0,2188.0,179.4289386192831,34840,1.0,79.61,82.11,2.5,22016
9677,Main-Spessart,7.59575969490101,665.0,27353,39972,27389,51998.0,1695.0,95.44505153546942,15864,2.0,81.22,83.06,1.8400000000000034,21855
9678,Schweinfurt,8.614007124628746,603.0,26140,35699,23770,46588.0,2034.0,136.44498847241698,3515,6.0,80.59,82.3,1.7099999999999937,21304
9679,Würzburg,9.019678732382953,130.0,37049,49812,32427,62510.0,2123.0,165.6602059045239,48106,1.0,80.24,82.86,2.6200000000000045,22352
9761,Augsburg,9.938053035540936,2967.0,87894,77387,56718,104787.0,9925.0,1949.9795723818602,47474,10.0,80.39,82.86,2.469999999999999,18424
9762,Kaufbeuren,9.10346118742833,628.0,10172,12348,9715,15937.0,1361.0,1067.4743942043467,.,2.0,79.66,82.86,3.200000000000003,21839
9763,Kempten (Allgäu),9.888419197275457,570.0,18337,18030,14980,24887.0,1641.0,1057.948798988622,.,2.0,81.08,83.39,2.3100000000000023,21745
9764,Memmingen,9.593613594453911,546.0,10713,12297,9123,16842.0,957.0,610.7927003136584,7237,2.0,78.75,81.28,2.530000000000001,24017
9771,Aichach-Friedberg,9.357145039567355,300.0,30215,41293,25048,51134.0,1957.0,167.77649621940282,59617,2.0,78.29,80.76,2.469999999999999,23897
9772,Augsburg,8.839576547231271,304.0,56164,76785,49055,95072.0,3949.0,229.2948436668503,7904,3.0,79.21,81.71,2.5,23492
9773,Dillingen an der Donau,8.37430610626487,317.0,22318,29225,18290,38857.0,1286.0,119.37971775516901,25063,2.0,79.1,82.96,3.8599999999999994,22793
9774,Günzburg,8.931978920529748,1053.0,29533,38304,23228,50646.0,1872.0,161.52484129898744,25463,6.0,78.34,82.59,4.25,24048
9775,Neu-Ulm,8.91321069350416,390.0,42755,50703,33562,68451.0,2668.0,330.1393761994301,47345,4.0,75.42,80.82,5.3999999999999915,22945
9776,Lindau (Bodensee),9.088761516368475,494.0,17764,24478,17968,29297.0,1209.0,248.6597619415675,24616,7.0,75.92,81.65,5.730000000000004,23112
9777,Ostallgäu,8.997233296298717,440.0,31575,41682,28303,51686.0,2063.0,98.72249822569198,45812,4.0,75.06,80.33,5.269999999999996,22428
9778,Unterallgäu,8.973144659910696,400.0,32424,42564,29004,54927.0,1717.0,114.15622002178756,44269,4.0,78.5,83.15,4.650000000000006,23573
9779,Donau-Ries,8.374890555407514,507.0,31649,40227,25401,54088.0,1573.0,103.0407393170104,27123,2.0,77.19,82.39,5.200000000000003,23371
9780,Oberallgäu,8.587036260741982,506.0,33740,46814,34061,57044.0,2340.0,99.91557646874038,37412,4.0,77.76,83.02,5.259999999999991,23218
10041,Regionalverband Saarbrücken,8.085405339360987,2603.0,81624,95620,73605,109850.0,16680.0,797.243327488798,23097,7.0,75.12,81.59,6.469999999999999,18923
10042,Merzig-Wadern,6.884813985018798,481.0,22664,33061,22235,33482.0,2801.0,187.32460327467263,8964,3.0,76.85,81.79,4.940000000000012,17893
10043,Neunkirchen,7.006393240363405,718.0,29416,41597,31578,47698.0,5725.0,536.5711763761835,8486,4.0,77.16,82.52,5.359999999999999,19318
10044,Saarlouis,7.755990843057932,980.0,43546,60696,44959,70806.0,5803.0,429.16675743383075,18852,5.0,76.7,81.83,5.1299999999999955,19696
10045,Saarpfalz-Kreis,7.656448846345377,1440.0,31460,44183,34684,52831.0,4081.0,345.5640535372849,13551,2.0,74.72,81.7,6.980000000000004,21429
10046,Sankt Wendel,6.479773207937722,236.0,18728,28357,20569,32506.0,1804.0,186.66162697912728,5593,1.0,77.53,82.31,4.780000000000001,25599
11000,Berlin,,,0,0,0,,,3947.6392876368204,,,75.87,81.48,5.609999999999999,18594
12051,Brandenburg an der Havel,8.662363428060468,873.0,16454,20112,19171,25855.0,4536.0,311.57060769632596,5530,3.0,78.35,82.58,4.230000000000004,16783
12052,Cottbus,7.914773240241956,1149.0,25410,27919,23997,35666.0,5267.0,603.5783482683458,4957,2.0,74.82,81.07,6.25,17722
12053,Frankfurt (Oder),7.419265991874957,932.0,13474,16803,14102,20500.0,3490.0,392.91173486641867,2010,2.0,75.74,82.27,6.530000000000001,17078
12054,Potsdam,10.641151748189214,1606.0,48790,45427,32740,63366.0,6206.0,891.0283650270902,89675,6.0,76.4,81.6,5.199999999999989,18247
12060,Barnim,7.479806776355468,1175.0,35598,57988,39864,67687.0,7414.0,119.89822123702422,76775,5.0,75.63,81.41,5.780000000000001,19102
12061,Dahme-Spreewald,7.91354663036079,1005.0,33609,53086,38123,63625.0,5295.0,72.33621603084649,88686,4.0,78.07,83.41,5.340000000000003,19393
12062,Elbe-Elster,6.830796862610224,465.0,18896,33815,27534,39200.0,5953.0,55.10352342898656,1769,1.0,78.74,81.89,3.1500000000000057,17617
12063,Havelland,7.741601152708612,482.0,31260,52770,33938,60298.0,6557.0,91.6088693336421,45110,1.0,78.25,82.23,3.980000000000004,18823
12064,Märkisch-Oderland,7.209748628836897,666.0,37335,63662,43103,70558.0,8758.0,88.34873647881777,44918,2.0,78.87,83.26,4.390000000000001,18595
12065,Oberhavel,8.06171816271853,1022.0,41602,68642,45187,78705.0,8558.0,114.76827784537109,61238,4.0,78.41,82.81,4.400000000000006,18799
12066,Oberspreewald-Lausitz,7.229879946642952,519.0,21399,34674,30684,41628.0,7176.0,91.93926857385802,3479,1.0,78.63,83.39,4.760000000000005,18037
12067,Oder-Spree,6.918973448028202,1365.0,36229,56791,44083,67152.0,8169.0,80.82286473911599,34703,7.0,78.63,82.71,4.079999999999998,18656
12068,Ostprignitz-Ruppin,7.537080012107759,1186.0,19637,31970,23453,36735.0,4837.0,39.227249699195745,11379,2.0,78.88,82.85,3.969999999999999,17564
12069,Potsdam-Mittelmark,7.443933431321417,693.0,39835,71394,44397,81003.0,6654.0,81.3714823645609,94801,5.0,79.5,84.25,4.75,20597
12070,Prignitz,7.077204697510732,357.0,14355,24625,20605,28284.0,4702.0,36.272964897432416,2468,1.0,78.9,83.14,4.239999999999995,18043
12071,Spree-Neiße,6.588175287967016,540.0,20396,38981,30158,44372.0,5912.0,70.9743397911224,4211,3.0,78.66,82.83,4.170000000000002,18801
12072,Teltow-Fläming,7.942379534462835,503.0,34924,53205,35599,65604.0,6019.0,77.7261883263157,80337,2.0,78.18,83.87,5.689999999999998,19160
12073,Uckermark,7.0652982299568645,752.0,22215,38481,31113,42474.0,9371.0,39.32958932958933,3993,5.0,78.33,83.29,4.960000000000008,17334
13003,Rostock,10.164505778817636,1491.0,62132,51239,47633,73837.0,10670.0,1136.5497076023391,2898,6.0,78.25,83.05,4.799999999999997,16423
13004,Schwerin,9.132231404958677,1470.0,24166,25580,23185,33941.0,4996.0,741.6487894575544,13530,2.0,78.4,82.64,4.239999999999995,17502
13071,Mecklenburgische Seenplatte,7.603317118510421,1641.0,52972,82431,62217,96516.0,17481.0,47.98906834114818,24503,5.0,79.5,81.52,2.019999999999996,17503
13072,Rostock,8.090016067605738,810.0,41908,70071,47015,80512.0,8659.0,62.37304676086626,11618,5.0,78.29,81.91,3.6199999999999903,18309
13073,Vorpommern-Rügen,7.610532870741038,1215.0,46261,69903,54839,80828.0,13757.0,70.09459434179922,26905,5.0,77.95,82.35,4.3999999999999915,17486
13074,Nordwestmecklenburg,8.242145005439305,588.0,34218,48976,34225,60818.0,6817.0,73.76375960576252,16964,2.0,77.15,80.95,3.799999999999997,17527
13075,Vorpommern-Greifswald,8.105454820060581,2276.0,54063,71420,55324,83026.0,15151.0,60.65505772661226,10868,8.0,77.85,81.13,3.280000000000001,16627
13076,Ludwigslust-Parchim,7.7809381027775055,944.0,43665,69811,46660,85885.0,8565.0,45.05308829532495,9123,6.0,77.46,81.72,4.260000000000005,18590
14511,Chemnitz,9.443182046693076,2329.0,63261,61566,66371,86940.0,11267.0,1124.8360099524994,20178,3.0,78.28,81.88,3.5999999999999943,18611
14521,Erzgebirgskreis,7.745962348812794,2074.0,65917,99890,93269,133695.0,13061.0,190.1991356201105,9351,6.0,78.16,81.57,3.4099999999999966,18124
14522,Mittelsachsen,7.847655624899985,1441.0,62660,91328,82868,122707.0,12253.0,147.63835336811067,85491,7.0,77.66,80.45,2.7900000000000063,18604
14523,Vogtlandkreis,7.48973389922434,1698.0,43377,68349,65730,86958.0,8524.0,164.4822361620481,7359,6.0,77.68,81.39,3.7099999999999937,18566
14524,Zwickau,7.681783726820611,2065.0,63196,94462,89903,125354.0,11787.0,341.6902683751145,15714,6.0,77.81,82.34,4.530000000000001,18656
14612,Dresden,11.441180526823887,3685.0,171148,129314,117325,205436.0,22489.0,1655.5802484169508,188135,7.0,77.9,81.34,3.4399999999999977,17638
14625,Bautzen,8.218158309743268,1764.0,58372,92792,79256,119119.0,12945.0,127.8481382534647,36889,7.0,76.73,80.98,4.25,18623
14626,Görlitz,7.292307692307692,1939.0,47476,76634,72686,91670.0,14933.0,123.13987742846047,26143,7.0,78.08,81.62,3.5400000000000063,17483
14627,Meißen,8.138833162075322,1207.0,47666,73523,63510,93447.0,10365.0,168.6000866223472,50764,6.0,78.19,82.51,4.320000000000007,19013
14628,Sächsische Schweiz-Osterzgebirge,8.18877014857808,1293.0,48603,72521,64428,95468.0,9383.0,149.5677616704349,19370,6.0,78.75,81.89,3.1400000000000006,18735
14713,Leipzig,11.772220556959136,4004.0,183743,135153,116927,203027.0,27270.0,1882.0416386836803,42225,7.0,79.34,82.84,3.5,16542
14729,Leipzig,7.600383889043683,1124.0,48876,81115,64944,100718.0,9982.0,156.47908731432307,36404,4.0,78.06,78.26,0.20000000000000284,19319
14730,Nordsachsen,7.697173654512791,1430.0,38919,62475,48147,78269.0,10061.0,97.41818755484564,34213,7.0,77.72,82.09,4.3700000000000045,18348
15001,Dessau-Roßlau,7.115377657714155,947.0,16144,23798,24801,29814.0,4612.0,338.8044455340361,3745,3.0,74.33,79.53,5.200000000000003,18199
15002,Halle (Saale),9.329468207653456,2969.0,67401,58823,55880,80094.0,13146.0,1755.2288549844466,22425,6.0,78.59,82.12,3.530000000000001,16411
15003,Magdeburg,9.324503760770057,2337.0,65960,60772,56206,85694.0,13453.0,1172.7512437810944,14962,6.0,77.62,81.31,3.6899999999999977,16912
15081,Altmarkkreis Salzwedel,8.344552249199202,430.0,17529,27852,19536,35860.0,3941.0,37.576154030657854,2932,1.0,78.35,81.61,3.260000000000005,18380
15082,Anhalt-Bitterfeld,7.347543032575523,890.0,32174,51345,43056,62515.0,8783.0,113.39084848609936,9957,3.0,78.06,81.02,2.9599999999999937,17723
15083,Börde,8.09924310987877,641.0,35815,56709,38279,73265.0,7252.0,73.29896689413306,12199,3.0,77.31,80.22,2.9099999999999966,18917
15084,Burgenlandkreis,7.643374384102651,1076.0,36000,56822,48885,69295.0,9725.0,130.21313017705438,6552,2.0,78.02,81.82,3.799999999999997,17761
15085,Harz,7.110396357164154,1642.0,43453,67296,58042,83813.0,8988.0,105.18598065116987,11113,5.0,78.08,81.46,3.3799999999999955,17869
15086,Jerichower Land,7.623264589445214,756.0,17791,29725,22157,35478.0,4717.0,58.14947521958335,4144,4.0,76.91,80.8,3.8900000000000006,19313
15087,Mansfeld-Südharz,6.661575016972165,780.0,26003,43602,39086,50102.0,9398.0,97.60083929212335,2167,1.0,76.88,81.34,4.460000000000008,17363
15088,Saalekreis,7.364655019819665,649.0,37121,58933,44991,75563.0,9314.0,130.03759582051657,20406,1.0,78.04,81.85,3.809999999999988,18673
15089,Salzlandkreis,7.056610488319479,1464.0,38166,60757,51976,71281.0,11463.0,137.86420696277503,4809,6.0,77.07,80.28,3.210000000000008,17237
15090,Stendal,7.148930263226389,1034.0,22817,37035,27287,41582.0,7178.0,47.56720618701355,4182,4.0,78.11,82.21,4.099999999999994,17287
15091,Wittenberg,6.804362888973662,621.0,23758,40413,34440,49820.0,6882.0,66.5425063461638,4956,3.0,78.34,82.2,3.8599999999999994,18129
16051,Erfurt,9.823051808983523,1664.0,58660,56740,45160,76674.0,8605.0,778.4743062502315,23275,2.0,77.81,81.21,3.3999999999999915,17244
16052,Gera,7.415816937642562,963.0,20039,27180,26114,33807.0,5324.0,630.862737367764,4639,1.0,77.98,81.7,3.719999999999999,17971
16053,Jena,10.152747724305422,1445.0,37755,24877,22566,38531.0,3760.0,954.4004879749041,14736,1.0,78.38,82.48,4.1000000000000085,16920
16054,Suhl,6.634401000598183,597.0,6869,10483,10701,13431.0,1317.0,356.963991070562,1357,1.0,,,,20058
16055,Weimar,9.433815159595204,555.0,17621,16791,14142,21501.0,2583.0,759.1264204545454,5440,1.0,,,,17227
16056,Eisenach,9.005823136949807,404.0,9776,12256,10741,16205.0,1739.0,407.1901699145627,2458,1.0,,,,17742
16061,Eichsfeld,9.27707870713052,445.0,22579,30162,22319,41956.0,2907.0,107.44165332371934,7747,1.0,,,,18177
16062,Nordhausen,8.470505535703825,1014.0,18205,25343,21414,32019.0,3947.0,119.55988850135172,1821,4.0,,,,17128
16063,Wartburgkreis,8.2129640682822,523.0,25868,39498,29764,53702.0,3909.0,96.10839586058144,4699,3.0,,,,18557
16064,Unstrut-Hainich-Kreis,8.615694432570555,1212.0,22025,32040,24517,40610.0,5510.0,107.4554195714971,3270,4.0,,,,17480
16065,Kyffhäuserkreis,7.22344702373233,517.0,15033,23984,19595,28712.0,4360.0,74.29496382082878,917,1.0,,,,16941
16066,Schmalkalden-Meiningen,7.614966739686896,856.0,26071,38608,30839,51079.0,3639.0,102.93211533537618,4736,3.0,,,,18557
16067,Gotha,8.068347085090368,528.0,29009,41858,32468,54639.0,5097.0,146.17447226732756,5418,2.0,,,,17743
16068,Sömmerda,7.960339943342776,0.0,14375,22392,15823,28949.0,3121.0,87.5018591046552,1384,0.0,,,,17858
16069,Hildburghausen,8.275990329179841,563.0,13787,20302,14969,28686.0,1774.0,68.75812535964707,1693,2.0,,,,18646
16070,Ilm-Kreis,8.365261813537675,577.0,24929,32058,26796,41712.0,4274.0,129.9261594623745,6280,2.0,,,,17719
16071,Weimarer Land,7.987628916190777,1114.0,16631,26186,18161,33485.0,2771.0,102.08706245027844,6772,3.0,,,,18190
16072,Sonneberg,6.828821852229927,381.0,11061,17710,14994,23781.0,1286.0,131.03480085791378,1267,1.0,,,,18939
16073,Saalfeld-Rudolstadt,7.522099599187393,990.0,20650,33462,29755,43311.0,4449.0,105.47764060886269,6093,3.0,,,,18322
16074,Saale-Holzland-Kreis,8.04093567251462,664.0,17508,26494,20257,34196.0,2890.0,105.71481140754369,7882,3.0,,,,18486
16075,Saale-Orla-Kreis,7.667177008113224,120.0,16217,25832,20733,34416.0,2963.0,72.04985668374881,2727,1.0,,,,18299
16076,Greiz,7.536048420594577,439.0,17858,31617,27400,38352.0,3986.0,119.52292016359725,2103,2.0,,,,18683
16077,Altenburger Land,6.854803777180975,606.0,16374,28212,26304,34050.0,5004.0,162.17488277339703,1413,2.0,,,,17699
