Index,Name,Construction_ConstructionOfHouses,Houses_NumberOfHouses
1,Schleswig-Holstein,9613,1395708
1001,"Flensburg, Kreisfreie Stadt",113,46803
1002,"Kiel, Landeshauptstadt, Kreisfreie Stadt",255,129149
1003,"LŸbeck, Hansestadt, Kreisfreie Stadt",468,112576
1004,"NeumŸnster, Kreisfreie Stadt",80,40357
1051,"Dithmarschen, Landkreis",360,68278
1053,"Herzogtum Lauenburg, Landkreis",558,87037
1054,"Nordfriesland, Landkreis",1035,96952
1055,"Ostholstein, Landkreis",882,111599
1056,"Pinneberg, Landkreis",1708,137445
1057,"Plšn, Landkreis",341,62467
1058,"Rendsburg-Eckernfšrde, Landkreis",1276,127749
1059,"Schleswig-Flensburg, Landkreis",887,92203
1060,"Segeberg, Landkreis",809,117239
1061,"Steinburg, Landkreis",203,61891
1062,"Stormarn, Landkreis",638,103966
2,Hamburg,6086,883427
3,Niedersachsen,22932,3766689
31,"Braunschweig, Stat. Region",2580,806736
3101,"Braunschweig, Kreisfreie Stadt",277,133095
3102,"Salzgitter, Kreisfreie Stadt",54,53658
3103,"Wolfsburg, Kreisfreie Stadt",364,61863
3151,"Gifhorn, Landkreis",686,75401
3152,"Gšttingen, Landkreis",368,125424
3153,"Goslar, Landkreis",60,80547
3154,"Helmstedt, Landkreis",178,47134
3155,"Northeim, Landkreis",79,69119
3156,"Osterode am Harz, Landkreis",58,41285
3157,"Peine, Landkreis",255,60864
3158,"WolfenbŸttel, Landkreis",201,58347
32,"Hannover, Stat. Region",3881,1062001
3241,"Region Hannover, Landkreis",2351,575181
3241001,"Hannover, Landeshauptstadt",975,287180
3251,"Diepholz, Landkreis",613,94191
3252,"Hameln-Pyrmont, Landkreis",162,80653
3254,"Hildesheim, Landkreis",368,140023
3255,"Holzminden, Landkreis",20,38784
3256,"Nienburg (Weser), Landkreis",183,54645
3257,"Schaumburg, Landkreis",184,78526
33,"LŸneburg, Stat. Region",5413,789859
3351,"Celle, Landkreis",329,86107
3352,"Cuxhaven, Landkreis",782,98758
3353,"Harburg, Landkreis",1094,112524
3354,"LŸchow-Dannenberg, Landkreis",77,25478
3355,"LŸneburg, Landkreis",475,82634
3356,"Osterholz, Landkreis",332,49645
3357,"Rotenburg (WŸmme), Landkreis",527,71421
3358,"Heidekreis, Landkreis",242,65708
3359,"Stade, Landkreis",968,90060
3360,"Uelzen, Landkreis",170,47116
3361,"Verden, Landkreis",417,60410
34,"Weser-Ems, Stat. Region",11058,1108095
3401,"Delmenhorst, Kreisfreie Stadt",229,36476
3402,"Emden, Kreisfreie Stadt",247,24754
3403,"Oldenburg (Oldenburg), Kreisfreie Stadt",684,82889
3404,"OsnabrŸck, Kreisfreie Stadt",354,84148
3405,"Wilhelmshaven, Kreisfreie Stadt",102,44143
3451,"Ammerland, Landkreis",618,53084
3452,"Aurich, Landkreis",743,93080
3453,"Cloppenburg, Landkreis",1106,58450
3454,"Emsland, Landkreis",2230,122180
3455,"Friesland, Landkreis",471,49701
3456,"Grafschaft Bentheim, Landkreis",745,55087
3457,"Leer, Landkreis",738,74626
3458,"Oldenburg, Landkreis",326,54094
3459,"OsnabrŸck, Landkreis",1173,150558
3460,"Vechta, Landkreis",929,50362
3461,"Wesermarsch, Landkreis",133,44575
3462,"Wittmund, Landkreis",230,29891
4,Bremen,1197,341974
4011,"Bremen, Kreisfreie Stadt",1079,280164
4012,"Bremerhaven, Kreisfreie Stadt",118,61811
5,Nordrhein-Westfalen,40769,8681792
51,"DŸsseldorf, Regierungsbezirk",9408,2619784
5111,"DŸsseldorf, Kreisfreie Stadt",2182,333193
5112,"Duisburg, Kreisfreie Stadt",493,257772
5113,"Essen, Kreisfreie Stadt",657,310867
5114,"Krefeld, Kreisfreie Stadt",208,117675
5116,"Mšnchengladbach, Kreisfreie Stadt",227,134403
5117,"MŸlheim an der Ruhr, Kreisfreie Stadt",327,90729
5119,"Oberhausen, Kreisfreie Stadt",265,111439
5120,"Remscheid, Kreisfreie Stadt",118,58700
5122,"Solingen, Kreisfreie Stadt",196,83574
5124,"Wuppertal, Kreisfreie Stadt",280,191387
5154,"Kleve, Kreis",1057,134890
5158,"Mettmann, Kreis",877,236137
5162,Rhein-Kreis Neuss,837,207994
5166,"Viersen, Kreis",703,138052
5170,"Wesel, Kreis",981,212976
53,"Kšln, Regierungsbezirk",12554,2095343
5314,"Bonn, Kreisfreie Stadt",769,158868
5315,"Kšln, Kreisfreie Stadt",3435,523069
5316,"Leverkusen, Kreisfreie Stadt",278,79993
5334,StŠdteregion Aachen (einschl. Stadt Aachen),1050,271589
5334002,"Aachen, krfr. Stadt",315,126797
5354,"Aachen, Kreis",-,-
5358,"DŸren, Kreis",637,119258
5362,Rhein-Erft-Kreis,1478,212210
5366,"Euskirchen, Kreis",525,87727
5370,"Heinsberg, Kreis",974,111302
5374,Oberbergischer Kreis,452,128341
5378,Rheinisch-Bergischer Kreis,722,134706
5382,Rhein-Sieg-Kreis,2234,268283
55,"MŸnster, Regierungsbezirk",7581,1201787
5512,"Bottrop, Kreisfreie Stadt",244,58774
5513,"Gelsenkirchen, Kreisfreie Stadt",146,138004
5515,"MŸnster, Kreisfreie Stadt",1272,149341
5554,"Borken, Kreis",1467,149670
5558,"Coesfeld, Kreis",709,91342
5562,"Recklinghausen, Kreis",958,312318
5566,"Steinfurt, Kreis",2008,182475
5570,"Warendorf, Kreis",777,119863
57,"Detmold, Regierungsbezirk",5719,949773
5711,"Bielefeld, Kreisfreie Stadt",1269,163934
5754,"GŸtersloh, Kreis",1135,155428
5758,"Herford, Kreis",467,119034
5762,"Hšxter, Kreis",183,66000
5766,"Lippe, Kreis",696,169218
5770,"Minden-LŸbbecke, Kreis",850,141169
5774,"Paderborn, Kreis",1119,134992
59,"Arnsberg, Regierungsbezirk",5507,1815106
5911,"Bochum, Kreisfreie Stadt",459,194398
5913,"Dortmund, Kreisfreie Stadt",948,307552
5914,"Hagen, Kreisfreie Stadt",265,102138
5915,"Hamm, Kreisfreie Stadt",215,84886
5916,"Herne, Kreisfreie Stadt",143,83391
5954,Ennepe-Ruhr-Kreis,384,171259
5958,Hochsauerlandkreis,497,131735
5962,MŠrkischer Kreis,241,211176
5966,"Olpe, Kreis",235,61731
5970,"Siegen-Wittgenstein, Kreis",409,134647
5974,"Soest, Kreis",1132,137754
5978,"Unna, Kreis",579,194440
6,Hessen,14908,2914497
64,"Darmstadt, Regierungsbezirk",10942,1833826
6411,"Darmstadt, Kreisfreie Stadt",571,73296
6412,"Frankfurt am Main, Kreisfreie Stadt",3556,346158
6413,"Offenbach am Main, Kreisfreie Stadt",376,56557
6414,"Wiesbaden, Landeshauptstadt, Kreisfreie Stadt",549,137930
6431,"Bergstra§e, Landkreis",426,125030
6432,"Darmstadt-Dieburg, Landkreis",788,133652
6433,"Gro§-Gerau, Landkreis",818,118225
6434,Hochtaunuskreis,649,108369
6435,Main-Kinzig-Kreis,822,193315
6436,Main-Taunus-Kreis,574,107310
6437,Odenwaldkreis,196,45836
6438,"Offenbach, Landkreis",703,158490
6439,Rheingau-Taunus-Kreis,222,89614
6440,Wetteraukreis,692,140046
65,"Gie§en, Regierungsbezirk",2205,484622
6531,"Gie§en, Landkreis",912,123257
6532,Lahn-Dill-Kreis,480,117695
6533,"Limburg-Weilburg, Landkreis",286,80316
6534,"Marburg-Biedenkopf, Landkreis",426,112180
6535,Vogelsbergkreis,101,51176
66,"Kassel, Regierungsbezirk",1761,596049
6611,"Kassel, Kreisfreie Stadt",267,101081
6631,"Fulda, Landkreis",701,105286
6632,"Hersfeld-Rotenburg, Landkreis",111,58203
6633,"Kassel, Landkreis",304,115663
6634,Schwalm-Eder-Kreis,130,86497
6635,"Waldeck-Frankenberg, Landkreis",202,77928
6636,Werra-Mei§ner-Kreis,46,51393
7,Rheinland-Pfalz,10711,1992448
71,"Koblenz, Stat. Region",3247,743008
7111,"Koblenz, Kreisfreie Stadt",192,59551
7131,"Ahrweiler, Landkreis",415,65328
7132,"Altenkirchen (Westerwald), Landkreis",211,61513
7133,"Bad Kreuznach, Landkreis",296,75725
7134,"Birkenfeld, Landkreis",70,44078
7135,"Cochem-Zell, Landkreis",129,32912
7137,"Mayen-Koblenz, Landkreis",875,106170
7138,"Neuwied, Landkreis",288,88994
7140,Rhein-HunsrŸck-Kreis,229,50961
7141,Rhein-Lahn-Kreis,154,63425
7143,Westerwaldkreis,388,94354
72,"Trier, Stat. Region",1707,262078
7211,"Trier, Kreisfreie Stadt",293,56313
7231,"Bernkastel-Wittlich, Landkreis",388,57389
7232,Eifelkreis Bitburg-PrŸm,374,48541
7233,"Vulkaneifel, Landkreis",125,31890
7235,"Trier-Saarburg, Landkreis",527,67946
73,"Rheinhessen-Pfalz, Stat. Region",5757,987362
7311,"Frankenthal (Pfalz), Kreisfreie Stadt",43,21405
7312,"Kaiserslautern, Kreisfreie Stadt",195,53646
7313,"Landau in der Pfalz, Kreisfreie Stadt",269,22126
7314,"Ludwigshafen am Rhein, Kreisfreie Stadt",404,78036
7315,"Mainz, Kreisfreie Stadt",982,98029
7316,"Neustadt an der Weinstra§e, Kreisfreie Stadt",108,27477
7317,"Pirmasens, Kreisfreie Stadt",29,24757
7318,"Speyer, Kreisfreie Stadt",169,25116
7319,"Worms, Kreisfreie Stadt",45,40880
7320,"ZweibrŸcken, Kreisfreie Stadt",36,18182
7331,"Alzey-Worms, Landkreis",392,57098
7332,"Bad DŸrkheim, Landkreis",391,64073
7333,Donnersbergkreis,128,35901
7334,"Germersheim, Landkreis",365,55415
7335,"Kaiserslautern, Landkreis",332,58528
7336,"Kusel, Landkreis",189,36613
7337,"SŸdliche Weinstra§e, Landkreis",386,52967
7338,Rhein-Pfalz-Kreis,575,68806
7339,"Mainz-Bingen, Landkreis",555,98852
7340,"SŸdwestpfalz, Landkreis",164,49461
8,Baden-WŸrttemberg,31924,5073872
81,"Stuttgart, Regierungsbezirk",11906,1888832
8111,"Stuttgart, Landeshauptstadt, Kreisfreie Stadt",1599,301739
8115,"Bšblingen, Landkreis",1553,171492
8116,"Esslingen, Landkreis",1569,247770
8117,"Gšppingen, Landkreis",548,118502
8118,"Ludwigsburg, Landkreis",1600,246238
8119,Rems-Murr-Kreis,1269,197560
8121,"Heilbronn, Kreisfreie Stadt",496,58494
8125,"Heilbronn, Landkreis",1004,148966
8126,Hohenlohekreis,345,49082
8127,"SchwŠbisch Hall, Landkreis",681,85245
8128,Main-Tauber-Kreis,278,63238
8135,"Heidenheim, Landkreis",271,59464
8136,Ostalbkreis,693,141046
82,"Karlsruhe, Regierungsbezirk",6770,1327150
8211,"Baden-Baden, Kreisfreie Stadt",122,30112
8212,"Karlsruhe, Kreisfreie Stadt",703,150703
8215,"Karlsruhe, Landkreis",1006,202165
8216,"Rastatt, Landkreis",488,108228
8221,"Heidelberg, Kreisfreie Stadt",826,70882
8222,"Mannheim, UniversitŠtsstadt, Kreisfreie Stadt",623,156911
8225,Neckar-Odenwald-Kreis,224,66137
8226,Rhein-Neckar-Kreis,1345,262420
8231,"Pforzheim, Kreisfreie Stadt",302,58997
8235,"Calw, Landkreis",403,74313
8236,Enzkreis,499,90364
8237,"Freudenstadt, Landkreis",229,55921
83,"Freiburg, Regierungsbezirk",6593,1040200
8311,"Freiburg im Breisgau, Kreisfreie Stadt",677,104074
8315,"Breisgau-Hochschwarzwald, Landkreis",788,119662
8316,"Emmendingen, Landkreis",635,74519
8317,Ortenaukreis,1273,192226
8325,"Rottweil, Landkreis",373,64786
8326,Schwarzwald-Baar-Kreis,446,101654
8327,"Tuttlingen, Landkreis",316,61413
8335,"Konstanz, Landkreis",949,135271
8336,"Lšrrach, Landkreis",719,106355
8337,"Waldshut, Landkreis",417,80242
84,"TŸbingen, Regierungsbezirk",6655,817691
8415,"Reutlingen, Landkreis",837,127053
8416,"TŸbingen, Landkreis",1031,97208
8417,Zollernalbkreis,430,85429
8421,"Ulm, UniversitŠtsstadt, Kreisfreie Stadt",426,59164
8425,Alb-Donau-Kreis,714,83038
8426,"Biberach, Landkreis",1020,83780
8435,Bodenseekreis,849,103003
8436,"Ravensburg, Landkreis",1093,121632
8437,"Sigmaringen, Landkreis",255,57385
9,Bayern,46116,5981618
91,"Oberbayern, Regierungsbezirk",19524,2086480
9161,Ingolstadt,841,59036
9162,"MŸnchen, Landeshauptstadt",6204,699319
9163,Rosenheim,239,30497
9171,"Altštting, Landkreis",284,48236
9172,"Berchtesgadener Land, Landkreis",338,50171
9173,"Bad Tšlz-Wolfratshausen, Landkreis",668,56585
9174,"Dachau, Landkreis",670,62967
9175,"Ebersberg, Landkreis",523,56298
9176,"EichstŠtt, Landkreis",718,52249
9177,"Erding, Landkreis",722,54830
9178,"Freising, Landkreis",631,75233
9179,"FŸrstenfeldbruck, Landkreis",846,92800
9180,"Garmisch-Partenkirchen, Landkreis",229,48975
9181,"Landsberg am Lech, Landkreis",407,50836
9182,"Miesbach, Landkreis",442,47997
9183,"MŸhldorf a.Inn, Landkreis",474,45558
9184,"MŸnchen, Landkreis",1381,147513
9185,"Neuburg-Schrobenhausen, Landkreis",432,39075
9186,"Pfaffenhofen a.d.Ilm, Landkreis",613,50892
9187,"Rosenheim, Landkreis",1057,113321
9188,"Starnberg, Landkreis",460,62150
9189,"Traunstein, Landkreis",843,82317
9190,"Weilheim-Schongau, Landkreis",502,59631
92,"Niederbayern, Regierungsbezirk",4843,538010
9261,Landshut,642,32222
9262,Passau,129,27668
9263,Straubing,203,22806
9271,"Deggendorf, Landkreis",656,52363
9272,"Freyung-Grafenau, Landkreis",126,36716
9273,"Kelheim, Landkreis",458,49503
9274,"Landshut, Landkreis",484,62484
9275,"Passau, Landkreis",975,85161
9276,"Regen, Landkreis",109,38905
9277,"Rottal-Inn, Landkreis",369,50538
9278,"Straubing-Bogen, Landkreis",383,40574
9279,"Dingolfing-Landau, Landkreis",309,39073
93,"Oberpfalz, Regierungsbezirk",4736,514552
9361,Amberg,168,22575
9362,Regensburg,1583,76186
9363,Weiden i.d.OPf.,325,23360
9371,"Amberg-Sulzbach, Landkreis",125,49030
9372,"Cham, Landkreis",448,58912
9373,"Neumarkt i.d.OPf., Landkreis",757,53719
9374,"Neustadt a.d.Waldnaab, Landkreis",251,45023
9375,"Regensburg, Landkreis",665,83084
9376,"Schwandorf, Landkreis",320,66328
9377,"Tirschenreuth, Landkreis",94,36335
94,"Oberfranken, Regierungsbezirk",2245,530031
9461,Bamberg,242,39926
9462,Bayreuth,750,37814
9463,Coburg,83,21865
9464,Hof,34,26032
9471,"Bamberg, Landkreis",188,65857
9472,"Bayreuth, Landkreis",100,51239
9473,"Coburg, Landkreis",153,41227
9474,"Forchheim, Landkreis",297,52944
9475,"Hof, Landkreis",42,51330
9476,"Kronach, Landkreis",23,33024
9477,"Kulmbach, Landkreis",118,36567
9478,"Lichtenfels, Landkreis",158,31335
9479,"Wunsiedel i.Fichtelgebirge, Landkreis",57,40874
95,"Mittelfranken, Regierungsbezirk",5654,831592
9561,Ansbach,101,20513
9562,Erlangen,411,53277
9563,FŸrth,739,59412
9564,NŸrnberg,1546,260603
9565,Schwabach,131,18901
9571,"Ansbach, Landkreis",472,79917
9572,"Erlangen-Hšchstadt, Landkreis",419,60370
9573,"FŸrth, Landkreis",464,55358
9574,"NŸrnberger Land, Landkreis",502,79772
9575,"Neustadt a.d.Aisch-Bad Windsheim, Landkreis",229,44410
9576,"Roth, Landkreis",460,55858
9577,"Wei§enburg-Gunzenhausen, Landkreis",180,43205
96,"Unterfranken, Regierungsbezirk",2745,636361
9661,Aschaffenburg,214,35799
9662,Schweinfurt,57,26688
9663,WŸrzburg,355,71462
9671,"Aschaffenburg, Landkreis",393,81965
9672,"Bad Kissingen, Landkreis",185,51646
9673,"Rhšn-Grabfeld, Landkreis",157,38373
9674,"Ha§berge, Landkreis",103,37875
9675,"Kitzingen, Landkreis",154,41565
9676,"Miltenberg, Landkreis",193,60608
9677,"Main-Spessart, Landkreis",254,61225
9678,"Schweinfurt, Landkreis",272,53040
9679,"WŸrzburg, Landkreis",408,76118
97,"Schwaben, Regierungsbezirk",6369,844593
9761,Augsburg,1513,138503
9762,Kaufbeuren,164,20647
9763,Kempten (AllgŠu),230,31089
9764,Memmingen,94,19381
9771,"Aichach-Friedberg, Landkreis",353,55867
9772,"Augsburg, Landkreis",606,108404
9773,"Dillingen a.d.Donau, Landkreis",274,39509
9774,"GŸnzburg, Landkreis",432,52026
9775,"Neu-Ulm, Landkreis",599,75983
9776,"Lindau (Bodensee), Landkreis",242,40323
9777,"OstallgŠu, Landkreis",319,64161
9778,"UnterallgŠu, Landkreis",538,60232
9779,"Donau-Ries, Landkreis",426,56026
9780,"OberallgŠu, Landkreis",579,82445
10,Saarland,1396,503218
10041,"SaarbrŸcken, Regionalverband",318,175554
10041100,"SaarbrŸcken, Landeshauptstadt",209,97650
10042,"Merzig-Wadern, Landkreis",327,47871
10043,"Neunkirchen, Landkreis",171,69302
10044,"Saarlouis, Landkreis",264,95689
10045,Saarpfalz-Kreis,227,72026
10046,"St. Wendel, Landkreis",89,42777
11,Berlin,7069,1719404
12,Brandenburg,8017,1252910
12051,"Brandenburg an der Havel, Kreisfreie Stadt",94,42176
12052,"Cottbus, Kreisfreie Stadt",221,51005
12053,"Frankfurt (Oder), Kreisfreie Stadt",51,30626
12054,"Potsdam, Kreisfreie Stadt",1047,80455
12060,"Barnim, Landkreis",808,86236
12061,"Dahme-Spreewald, Landkreis",590,77993
12062,"Elbe-Elster, Landkreis",86,56348
12063,"Havelland, Landkreis",1015,75365
12064,"MŠrkisch-Oderland, Landkreis",639,93643
12065,"Oberhavel, Landkreis",914,98912
12066,"Oberspreewald-Lausitz, Landkreis",113,64571
12067,"Oder-Spree, Landkreis",542,91638
12068,"Ostprignitz-Ruppin, Landkreis",176,52689
12069,"Potsdam-Mittelmark, Landkreis",787,93885
12070,"Prignitz, Landkreis",67,44711
12071,"Spree-Nei§e, Landkreis",198,64391
12072,"Teltow-FlŠming, Landkreis",457,81087
12073,"Uckermark, Landkreis",212,67181
13,Mecklenburg-Vorpommern,4043,871130
13001,"Kreisfreie Stadt Greifswald, Hansestadt",-,30917
13002,"Kreisfreie Stadt Neubrandenburg, Stadt",-,34016
13003,"Kreisfreie Stadt Rostock, Hansestadt",368,108426
13004,"Kreisfreie Stadt Schwerin, Landeshauptstadt",191,55426
13005,"Kreisfreie Stadt Stralsund, Hansestadt",-,33849
13006,"Kreisfreie Stadt Wismar, Hansestadt",-,26485
13051,Landkreis Bad Doberan,-,57985
13052,Landkreis Demmin,-,41227
13053,Landkreis GŸstrow,-,50749
13054,Landkreis Ludwigslust,-,59613
13055,Landkreis Mecklenburg-Strelitz,-,41479
13056,Landkreis MŸritz,-,34492
13057,Landkreis Nordvorpommern,-,56612
13058,Landkreis Nordwestmecklenburg,-,56157
13059,Landkreis Ostvorpommern,-,57696
13060,Landkreis Parchim,-,47320
13061,Landkreis RŸgen,-,40605
13062,Landkreis Uecker-Randow,-,38080
13071,Landkreis Mecklenburgische Seenplatte,353,-
13072,Landkreis Rostock,784,-
13073,Landkreis Vorpommern-RŸgen,910,-
13074,Landkreis Nordwestmecklenburg,422,-
13075,Landkreis Vorpommern-Greifswald,737,-
13076,Landkreis Ludwigslust-Parchim,278,-
14,Sachsen,6121,2292293
141,"Chemnitz, Regierungsbezirk",-,-
14161,"Chemnitz, Kreisfreie Stadt",-,-
14166,"Plauen, Kreisfreie Stadt",-,-
14167,"Zwickau, Kreisfreie Stadt",-,-
14171,"Annaberg, Landkreis",-,-
14173,"Chemnitzer Land, Landkreis",-,-
14177,"Freiberg, Landkreis",-,-
14178,Vogtlandkreis,-,-
14181,Mittlerer Erzgebirgskreis,-,-
14182,"Mittweida, Landkreis",-,-
14188,"Stollberg, Landkreis",-,-
14191,"Aue-Schwarzenberg, Landkreis",-,-
14193,"Zwickauer Land, Landkreis",-,-
142,"Dresden, Regierungsbezirk",-,-
14262,"Dresden, Kreisfreie Stadt",-,-
14263,"Gšrlitz, Kreisfreie Stadt",-,-
14264,"Hoyerswerda, Kreisfreie Stadt",-,-
14272,"Bautzen, Landkreis",-,-
14280,"Mei§en, Landkreis",-,-
14284,Niederschlesischer Oberlausitzkreis,-,-
14285,"Riesa-Gro§enhain, Landkreis",-,-
14286,"Lšbau-Zittau, Landkreis",-,-
14287,"SŠchsische Schweiz, Landkreis",-,-
14290,Wei§eritzkreis,-,-
14292,"Kamenz, Landkreis",-,-
143,"Leipzig, Regierungsbezirk",-,-
14365,"Leipzig, Kreisfreie Stadt",-,-
14374,"Delitzsch, Landkreis",-,-
14375,"Dšbeln, Landkreis",-,-
14379,"Leipziger Land, Landkreis",-,-
14383,Muldentalkreis,-,-
14389,"Torgau-Oschatz, Landkreis",-,-
145,"Chemnitz, NUTS 2-Region",1747,855777
14511,"Chemnitz, Stadt",410,145676
14521,Erzgebirgskreis,516,196604
14522,"Mittelsachsen, Landkreis",272,177033
14523,Vogtlandkreis,290,142703
14524,"Zwickau, Landkreis",259,193762
146,"Dresden, NUTS 2-Region",2721,864245
14612,"Dresden, Stadt",1298,279476
14625,"Bautzen, Landkreis",345,158658
14626,"Gšrlitz, Landkreis",149,157129
14627,"Mei§en, Landkreis",518,134974
14628,"SŠchsische Schweiz-Osterzgebirge, Landkreis",411,134010
147,"Leipzig, NUTS 2-Region",1653,572272
14713,"Leipzig, Stadt",783,322938
14729,"Leipzig, Landkreis",564,141308
14730,"Nordsachsen, Landkreis",306,108027
15,Sachsen-Anhalt,2310,1263029
15001,"Dessau-Ro§lau, Kreisfreie Stadt",51,52262
15002,"Halle (Saale), Kreisfreie Stadt",120,133019
15003,"Magdeburg, Kreisfreie Stadt",377,129672
15081,Altmarkkreis Salzwedel,150,44731
15082,"Anhalt-Bitterfeld, Landkreis",174,95731
15083,"Bšrde, Landkreis",252,89955
15084,Burgenlandkreis,108,107308
15085,"Harz, Landkreis",291,128853
15086,"Jerichower Land, Landkreis",148,50230
15087,"Mansfeld-SŸdharz, Landkreis",78,78812
15088,Saalekreis,197,99785
15089,Salzlandkreis,129,116596
15090,"Stendal, Landkreis",121,64590
15091,"Wittenberg, Landkreis",114,71489
151,"Dessau, Stat. Region",-,-
15101,"Dessau, Kreisfreie Stadt",-,-
15151,"Anhalt-Zerbst, Kreis",-,-
15153,"Bernburg, Kreis",-,-
15154,"Bitterfeld, Kreis",-,-
15159,"Kšthen, Kreis",-,-
15171,"Wittenberg, Kreis",-,-
152,"Halle, Stat. Region",-,-
15202,"Halle (Saale), Kreisfreie Stadt",-,-
15256,Burgenlandkreis,-,-
15260,"Mansfelder Land, Kreis",-,-
15261,"Merseburg-Querfurt, Kreis",-,-
15265,Saalkreis,-,-
15266,"Sangerhausen, Kreis",-,-
15268,"Wei§enfels, Kreis",-,-
153,"Magdeburg, Stat. Region",-,-
15303,"Magdeburg, Kreisfreie Stadt",-,-
15352,"Aschersleben-Sta§furt, Kreis",-,-
15355,Bšrdekreis,-,-
15357,"Halberstadt, Kreis",-,-
15358,"Jerichower Land, Kreis",-,-
15362,Ohrekreis,-,-
15363,"Stendal, Kreis",-,-
15364,"Quedlinburg, Kreis",-,-
15367,"Schšnebeck, Kreis",-,-
15369,"Wernigerode, Kreis",-,-
15370,"Altmarkkreis Salzwedel, Kreis",-,-
16,ThŸringen,2908,1137478
16051,"Erfurt, krsfr. Stadt",342,103989
16052,"Gera, krsfr. Stadt",83,58262
16053,"Jena, krsfr. Stadt",356,52739
16054,"Suhl, krsfr. Stadt",39,19905
16055,"Weimar, krsfr. Stadt",42,34064
16056,"Eisenach, krsfr. Stadt",44,24300
16061,"Eichsfeld, Kreis",176,45667
16062,"Nordhausen, Kreis",54,45086
16063,Wartburgkreis,171,62021
16064,Unstrut-Hainich-Kreis,210,53286
16065,KyffhŠuserkreis,94,41477
16066,"Schmalkalden-Meiningen, Kreis",127,64161
16067,"Gotha, Kreis",133,71113
16068,"Sšmmerda, Kreis",76,34190
16069,"Hildburghausen, Kreis",73,31485
16070,Ilm-Kreis,227,59714
16071,"Weimarer Land, Kreis",141,41634
16072,"Sonneberg, Kreis",30,31460
16073,"Saalfeld-Rudolstadt, Kreis",186,60174
16074,Saale-Holzland-Kreis,99,43212
16075,Saale-Orla-Kreis,55,44727
16076,"Greiz, Kreis",97,58071
16077,"Altenburger Land, Kreis",53,56746
